u,v,buildings_count
118744,1277939654,1
118744,1277939659,2
125401,527857404,3
125423,6465638890,6
725111,2398732086,1
725307,1060105714,1
6503253,8084559,1
7211080,5487431874,1
7235762,298870632,1
7244214,6863780755,1
7487092,4732883899,1
7640653,281064347,2
7663289,9922161473,1
7773050,4679112814,1
8084559,6503253,1
8086653,1029561269,1
8088634,5451372895,2
8089406,5779115288,1
8089417,257790049,1
8233786,3305197395,1
8324098,300094195,1
8574699,115428919,1
10939349,4980714610,1
12723463,1341480228,1
12727440,5282558845,1
12727448,5282565524,1
17914817,8447283459,1
18088993,1579405428,1
18311958,9549153727,1
20919917,8493139242,1
20922325,10886082016,1
20922352,698335,1
20922362,1656016339,1
20927539,266845327,2
20927543,266845355,2
20930086,7512157735,1
21770176,21770177,2
24956264,25182358,1
24956264,2689495815,1
24956264,2689497853,1
24956264,2689497854,1
24973072,3910377297,1
25182358,24956264,1
25284535,2534762559,1
25962608,434950621,2
26154565,1359759108,1
26201555,2042811820,1
26201555,2104860290,1
26201555,9704717403,1
26236993,424561746,1
26236995,1250127776,1
26237010,2021789797,1
26489354,26489393,1
26489393,26489354,1
26490149,26490185,1
26490177,3392584318,1
26490185,26490149,1
26490190,3392584321,1
26490192,26490198,1
26490198,26490192,1
26630844,2324008071,2
30403909,546473988,1
31828135,7434992308,1
95871968,1264885081,1
115428919,8574699,1
247705592,606927495,1
249633141,5346552168,1
250621643,1574092449,1
257789992,10741249749,1
257789994,6525157221,1
257790016,5779085196,1
257790024,540354341,2
257790024,5923212553,1
257790024,6943455277,1
257790024,9725124545,2
257790043,3092862093,1
257790049,8089417,1
257790049,738986838,1
257790076,4945414579,1
257802835,257802842,1
257802842,257802835,1
257802926,3452020159,1
257936895,257936896,1
257936896,257936895,1
266497639,1488281412,1
266845327,20927539,2
266845355,20927543,2
271440188,1577444080,1
272862367,272864237,1
272863871,303850514,1
272864237,272862367,1
277634354,4924695568,1
278619677,1871856409,1
279992717,411631105,1
280009128,9534611999,1
281064347,7640653,2
282681741,9205542211,1
282710357,8021351073,1
283103424,286508742,1
285507652,286577815,1
286401979,2726514262,1
286508742,283103424,1
286514074,9946705065,1
286577815,285507652,1
287346374,3635229228,1
287560137,5942407035,1
287910042,2038058752,1
288360640,6407726379,1
290370671,290370730,1
290370730,290370671,1
290719275,1574046642,2
290726349,9836290324,1
291748961,5308391495,2
291748966,291748994,1
291748966,1803790466,1
291748966,5308391495,1
291748994,291748966,1
291748994,291748998,1
291748994,1803790466,1
291748998,291748994,1
294211787,1578303574,2
295966949,298719866,1
296363322,9339036960,1
296377585,8883235573,1
297675643,8493001073,1
297675647,8493001065,1
297975763,297975844,1
297975844,297975763,1
298630884,5999985006,1
298719866,295966949,1
298719866,298719867,1
298719866,354494665,1
298719867,298719866,1
298719867,298719902,1
298719867,354494667,1
298719902,298719867,1
298795604,298795608,2
298795722,1744193952,1
298795793,2405293237,1
298870632,7235762,1
298870641,8963077222,1
299402277,299402278,1
299402278,299402277,1
300094195,8324098,1
300094236,1617144189,1
300094243,1617144189,2
300361944,300361948,3
300934912,300934915,3
300934912,1617144170,1
300934915,300934912,3
300934915,300934919,1
300934919,300934915,1
300934919,1617144189,1
300934926,300934931,1
300934931,300934926,1
303345525,1625107338,1
303345529,1625107338,2
303850514,272863871,1
307305949,10975159553,1
311364416,311364418,1
311364418,311364416,1
312389069,312389073,1
312389073,312389069,1
315018172,4980714613,2
315018174,4980714610,1
318309843,1579437285,1
319833065,319833149,1
319833149,319833065,1
323206315,323206318,1
323206318,323206315,1
335975499,1303503115,1
340549978,7329860069,1
340552664,9834619255,1
340552665,9834619257,1
340552667,9833444989,1
340552670,9833444992,1
354494665,298719866,1
354494667,298719867,1
368366811,368366812,1
368366812,368366811,1
388241676,1574030631,1
393190127,393192115,1
393192115,393190127,1
393193944,422981307,1
393811343,422954988,1
393811357,1597538204,1
411631105,279992717,1
420079485,9091138298,1
421416380,9091138297,1
422953464,1652696656,1
422954988,393811343,1
422981307,393193944,1
422982024,422982042,1
422982042,422982024,1
424561746,26236993,1
428915975,1657479288,1
434950621,25962608,2
434950621,1605049398,1
434950621,1605049399,1
434950621,1605054225,1
437116297,7917107521,1
454425114,3017829976,1
454425114,3017829987,1
454435082,3017829951,1
454435082,3017829966,1
454438852,3017829976,1
458731126,6720655338,1
477359021,1597538210,1
478634574,3105222847,1
478634655,478634713,1
478634690,3105224665,1
478634713,478634655,1
516688278,516688280,1
516688278,516688285,1
516688280,516688278,1
516688285,516688278,1
518794021,518794058,1
518794058,518794021,1
527857430,5779115288,1
527857430,9011066869,1
528550393,1578141441,1
530788433,1623906353,1
534922762,534922775,4
534922775,534922762,4
538264851,1655806643,1
538264851,4980714615,1
538264851,4980714618,1
540354341,257790024,2
540354341,9725124545,1
546473988,30403909,1
546474328,10298146968,1
564829755,3470622731,1
564838228,5200116751,1
569008810,569012014,1
569012014,569008810,1
577282351,894797486,1
586436646,2253529695,1
588481080,4924695591,1
593869908,5680196761,2
593869909,1578282344,1
593869909,5680196749,1
593869909,10229248950,1
595293330,5680196415,2
598197056,1607399522,1
606807429,1217537070,1
606927495,247705592,1
618600678,618819387,1
618819387,618600678,1
618888980,9249471121,1
619149351,7919711315,1
661727398,661727424,1
661727424,661727398,1
662159931,3330007041,1
664674441,665667410,1
664688349,665667410,1
665667410,664674441,1
665667410,664688349,1
665667410,8490863547,1
677318854,6441682128,1
727392864,4646072528,1
735113193,4218000684,1
738986838,257790049,1
750562799,991953466,1
750562799,1574046644,1
750562799,1625107338,1
750562805,761504174,2
761504174,750562805,2
761504174,1625107351,1
761504200,762430698,1
762430698,761504200,1
782419346,782419343,3
894797486,577282351,1
991953466,750562799,1
1016414370,1417462543,1
1029561269,8086653,1
1029964792,1029964923,1
1029964923,1029964792,1
1029964923,1029964935,1
1029964923,4527950108,1
1029964935,1029964923,1
1030052274,8491220696,1
1038414672,5504104611,2
1042960563,1042960567,1
1042960564,1776959577,1
1042960676,1042960501,1
1052225510,1052225650,1
1052225650,1052225510,1
1052300378,1052300609,1
1052300481,1052300964,1
1052300609,1052300378,1
1052300964,1052300481,1
1052708411,9349799273,1
1056744912,4242967144,1
1059671135,7600398062,1
1059671260,7600398062,1
1060100646,1060100649,1
1060100649,1060100646,1
1060105714,725307,1
1064480627,1236327016,1
1085719231,1282583541,1
1106829493,6535947078,1
1116920301,1801667988,1
1118902642,1525958055,1
1146193390,1865279319,1
1165951437,1165951441,1
1165951441,1165951437,1
1190852543,10255680847,2
1190873106,2737213869,1
1191094677,1282582806,1
1204573687,1204573692,1
1204573692,1204573687,1
1207705259,1207705262,1
1207705262,1207705259,1
1207717269,1335403236,1
1217365722,8402199161,1
1217537068,1217537074,1
1217537070,606807429,1
1217537074,1217537068,1
1227809476,1236259021,1
1227859795,1236322714,1
1227859811,8677607161,1
1235112791,1435817376,1
1236258992,4637495416,1
1236259018,4637495429,1
1236259021,1227809476,1
1236322714,1227859795,1
1236327016,1064480627,1
1236587497,1236587502,1
1236587502,1236587497,1
1236587502,4666932066,1
1236615398,1236615403,1
1236615403,1236615398,1
1247869998,2022036970,1
1247869998,5885722758,1
1249999724,1524424891,1
1249999724,1574030661,1
1250127717,1250127829,1
1250127776,26236995,1
1250127800,5807881056,1
1250127829,1250127717,1
1250127866,5807881056,1
1250127877,1250127882,1
1250127882,1250127877,1
1251312670,1620270240,1
1255213422,1631127483,1
1255233390,1305669021,1
1264885081,95871968,1
1269666940,1269666944,1
1269666944,1269666940,1
1270978951,1270978990,1
1270978951,1270979166,1
1270978951,10149096121,1
1270978990,1270978951,1
1270979166,1270978951,1
1277430423,1277430509,1
1277430509,1277430423,1
1277435586,2114211477,1
1277939645,1277939649,1
1277939646,1277939651,1
1277939646,1277939653,1
1277939646,3496749420,1
1277939649,1277939645,1
1277939649,1277939652,1
1277939649,1277939653,1
1277939651,1277939646,1
1277939652,1277939649,1
1277939652,1277939655,1
1277939652,1277939665,1
1277939652,3496749436,1
1277939653,1277939646,1
1277939653,1277939655,1
1277939654,118744,1
1277939654,1277939656,1
1277939654,1294343345,1
1277939654,6167979447,1
1277939655,1277939652,1
1277939655,1277939661,1
1277939656,1277939654,1
1277939656,4924695592,1
1277939659,118744,1
1277939659,6167979440,1
1277939659,6167979447,1
1277939660,1277939663,1
1277939661,1277939663,1
1277939661,3496749436,1
1277939662,6167979444,1
1277939662,6167979445,1
1277939663,1277939660,1
1277939663,1277939662,1
1277939664,1277939665,1
1277939664,3496749439,1
1277939664,6167979447,1
1277939665,1277939652,1
1277939665,1277939664,1
1277939665,3496749438,1
1282582806,1191094677,1
1282583541,1085719231,1
1287522420,1599626044,1
1294343345,1277939654,1
1294343345,1277939656,1
1303503115,335975499,1
1305669021,1255233390,1
1305669021,1505684178,2
1316467057,6167117602,1
1316467061,1783563297,1
1334722491,1334722510,1
1334722510,1334722491,1
1334722529,1334722545,1
1334722545,1334722529,1
1335403236,1207717269,1
1337346409,10013237545,1
1341480228,12723463,1
1342119436,1342119438,1
1342119436,1342119441,1
1342119438,1342119436,1
1342119441,1342119436,1
1359759108,26154565,1
1364396418,1364396494,1
1364396494,1364396418,1
1366703188,10621586548,1
1366703274,1366703277,1
1366703277,1366703274,1
1394653498,10282516677,1
1396103877,1396103881,1
1396103881,1396103877,1
1411996814,1412098876,1
1412098876,1411996814,1
1412129492,1417797177,2
1414164108,1414164113,1
1414164113,1414164108,1
1416141846,1416141846,2
1416141901,10671281866,1
1417462543,1016414370,1
1417797177,1412129492,2
1419589855,2051881003,1
1419622835,7187568430,1
1435817322,1435817328,1
1435817328,1435817322,1
1435817328,1435817350,1
1435817328,1435817359,1
1435817334,1435817380,1
1435817350,1435817328,1
1435817359,1435817328,1
1435817376,1235112791,1
1435817376,6063377502,1
1435817380,1435817334,1
1446273091,5779103663,1
1447991730,5914568861,1
1454369336,20922347,1
1457235214,3638789667,1
1458183221,4354374069,3
1458716972,8599783973,1
1468014454,1468018617,1
1468018613,10265554815,1
1468018617,1468014454,1
1471781575,1471781579,1
1471781579,1471781575,1
1474903181,9926894112,1
1482105233,8923361920,1
1488281379,1968350970,1
1488281412,266497639,1
1488281416,1968350972,1
1496314332,4951106144,1
1505684178,1305669021,2
1505684178,2987398131,1
1524390884,10147018112,1
1524390886,10147063417,1
1524390887,1524398143,1
1524390889,1524390891,1
1524390891,1524390889,1
1524390892,1524390893,1
1524390893,1524390892,1
1524390893,5885742677,1
1524398120,1524398142,1
1524398142,1524398120,1
1524398143,1524390887,1
1524424891,1249999724,1
1524446213,1524446215,1
1524446215,1524446213,1
1525958055,1118902642,1
1527964323,1527964345,1
1527964345,1527964323,1
1531551678,7917107521,1
1555811767,1614362088,1
1570026168,10045060032,1
1573491337,282540896,1
1573965763,6352788954,1
1574030600,1615506402,1
1574030610,1615506397,1
1574030625,1574030677,1
1574030631,388241676,1
1574030661,1249999724,1
1574030665,1615506415,1
1574030677,1574030625,1
1574046608,1574046642,1
1574046608,1574046644,1
1574046642,290719275,2
1574046642,1574046608,1
1574046644,750562799,1
1574046644,1574046608,1
1574092449,250621643,1
1574092449,1574092460,1
1574092460,1574092449,1
1574092463,10839839397,1
1574098039,1574098041,1
1574098041,1574098039,1
1574141731,9385574764,1
1577444080,271440188,1
1578090126,9395180877,1
1578141441,528550393,1
1578229625,9846776499,1
1578282344,593869909,1
1578282380,1578282380,2
1578303574,294211787,2
1579375911,3085198349,1
1579375964,4620769368,1
1579405413,1579405457,1
1579405419,1579405497,1
1579405428,18088993,1
1579405431,1579405477,1
1579405457,1579405413,1
1579405477,1579405431,1
1579405495,3127283607,1
1579405497,1579405419,1
1579437285,318309843,1
1579437325,1579437327,1
1579437327,1579437325,1
1579531407,1802532397,1
1580168438,2943813059,1
1584176666,9032680694,1
1585513990,2611016719,1
1585526742,9504743528,1
1597538204,393811357,1
1597538210,477359021,1
1599626044,1287522420,1
1604867559,1679911204,3
1604868720,1604868725,1
1604868720,1604868726,1
1604868720,1679911233,2
1604868725,1604868720,1
1604868726,1604868720,1
1604868726,1900389685,1
1604869169,1679911200,1
1605049398,434950621,1
1605049399,434950621,1
1605054225,434950621,1
1607399522,598197056,1
1608092797,2765619849,1
1608092797,6796507758,1
1608092797,10833678375,1
1608092797,10833678377,1
1608112354,3638789663,1
1614292903,1647585431,1
1614321305,1614321312,1
1614321312,1614321305,1
1614362088,1555811767,1
1615506397,1574030610,1
1615506397,1615506403,1
1615506402,1574030600,1
1615506402,1615506403,1
1615506403,1615506397,1
1615506403,1615506402,1
1615506415,1574030665,1
1616668918,1802532189,1
1617144170,300934912,1
1617144189,300094236,1
1617144189,300094243,2
1617144189,300934919,1
1620270240,1251312670,1
1622854710,9924993841,1
1623822294,1623822296,1
1623822294,1623822302,1
1623822294,10102858336,1
1623822296,1623822294,1
1623822302,1623822294,1
1623906353,530788433,1
1623964487,5754863547,1
1625107338,303345525,1
1625107338,303345529,2
1625107338,750562799,1
1625107351,761504174,1
1626620927,9331980217,1
1628379741,6359420472,1
1629204950,4625116505,1
1629755717,6943455250,1
1631127483,1255213422,1
1632453764,1632453853,1
1632453793,1632453815,1
1632453795,1632453843,1
1632453815,1632453793,1
1632453843,1632453795,1
1632453853,1632453764,1
1637600152,10263580949,1
1637600158,1637600168,1
1637600168,1637600158,1
1637605766,1637605770,1
1637605770,1637605766,1
1637605789,1637605801,1
1637605801,1637605789,1
1647585431,1614292903,1
1652696656,422953464,1
1652696674,10121521894,1
1655806637,8188786463,1
1655806643,538264851,1
1656016339,20922362,1
1657479285,1657624841,1
1657479288,428915975,1
1657479288,1657624837,1
1657479288,9091138297,1
1657624837,1657479288,1
1657624837,1657624841,1
1657624837,4988130908,1
1657624840,1776959571,1
1657624841,1657479285,1
1657624841,1657624837,1
1657624841,9091138298,1
1659103289,4528134894,1
1660636314,9520334512,1
1670684654,1670684674,1
1670684674,1670684654,1
1678035930,3365417384,1
1679911200,1604869169,1
1679911204,1604867559,3
1679911233,1604868720,2
1680452999,1680453013,1
1680453013,1680452999,1
1680837639,1680837653,1
1680837640,1680837647,2
1680837647,1680837640,2
1680837653,1680837639,1
1682352469,1682352509,1
1682352482,1682352506,1
1682352489,1682352549,1
1682352492,1682352500,1
1682352496,1682352541,1
1682352497,1682352505,1
1682352500,1682352492,1
1682352505,1682352497,1
1682352506,1682352482,1
1682352509,1682352469,1
1682352541,1682352496,1
1682352549,1682352489,1
1682377080,2912471118,1
1696144134,1696144136,1
1696144134,1696144137,1
1696144136,1696144134,1
1696144137,1696144134,1
1704266819,1704266828,1
1704266821,1704266828,1
1704266828,1704266819,1
1704266828,1704266821,1
1704266828,1704266848,1
1704266848,1704266828,1
1705465932,118744,1
1718634468,3948130974,1
1732054284,1732054287,1
1732054287,1732054284,1
1736564261,1736564340,1
1736564340,1736564261,1
1740159271,1740159273,1
1740159273,1740159271,1
1740159294,1740159301,1
1740159301,1740159294,1
1740159315,1740159318,1
1740159318,1740159315,1
1744193938,1744193945,1
1744193945,1744193938,1
1744193952,298795722,1
1776959571,1657624840,1
1776959572,1776959577,1
1776959577,1042960674,1
1776959577,1776959572,1
1778829229,1778829230,1
1778829230,1778829229,1
1778829231,1778829232,1
1778829232,1778829231,1
1783563297,1316467061,1
1784421047,5764141027,1
1784421093,5764141030,1
1784499632,1784499636,1
1784499636,1784499632,1
1801254716,1801254723,1
1801254722,1801254723,1
1801254723,1801254716,1
1801254723,1801254722,1
1801254723,2505920896,1
1801617825,10621586585,1
1801617829,7290817841,1
1801667988,1116920301,1
1802532189,1616668918,1
1802532190,1802532191,1
1802532191,1802532190,1
1802532191,1802532202,1
1802532197,4670271594,1
1802532202,1802532191,1
1802532203,1802532219,1
1802532219,1802532203,1
1802532219,1802532221,1
1802532221,1802532219,1
1802532239,1802532244,1
1802532244,1802532239,1
1802532244,1802532269,1
1802532269,1802532244,1
1802532276,1802532279,1
1802532279,1802532276,1
1802532279,1802532286,1
1802532286,1802532279,1
1802532318,1802532323,1
1802532321,1802532325,1
1802532323,1802532318,1
1802532325,1802532321,1
1802532325,1802532326,1
1802532326,1802532325,1
1802532332,1802532333,1
1802532333,1802532332,1
1802532333,1802532334,1
1802532333,1802532353,1
1802532334,1802532333,1
1802532334,1802532341,1
1802532338,1802532343,1
1802532341,1802532334,1
1802532343,1802532338,1
1802532343,1802532350,1
1802532350,1802532343,1
1802532353,1802532333,1
1802532363,1802532367,1
1802532366,1802532368,1
1802532367,1802532363,1
1802532368,1802532366,1
1802532368,1802532369,1
1802532369,1802532368,1
1802532397,1579531407,1
1802645229,1802645239,1
1802645239,1802645229,1
1802808172,4624962058,1
1803790466,291748966,1
1803790466,291748994,1
1803821638,8505828177,1
1803874705,7570727616,1
1805784990,11038633550,1
1823323267,5397095869,1
1855678824,3730710123,1
1863560254,11034665353,1
1865279319,1146193390,1
1871856409,278619677,1
1874168771,8488795410,1
1900389685,1604868726,1
1964320685,2914060860,1
1964320691,1964320693,1
1964320693,1964320691,1
1968350970,1488281379,1
1968350972,1488281416,1
2021789797,26237010,1
2021836387,2021886937,1
2021886937,2021836387,1
2021886953,2035290806,1
2021894273,2021691367,1
2022036970,1247869998,1
2035290806,2021886953,1
2038058752,287910042,1
2042811820,26201555,1
2049631778,2049631800,1
2049631778,2050031384,1
2049631778,6570982828,1
2049631800,2049631778,1
2050031384,2049631778,1
2050031384,3491787208,1
2051881003,1419589855,1
2067337720,3379923762,1
2104860290,26201555,1
2120239980,9924993838,1
2137074832,5045404828,1
2141443274,2141443284,1
2141443284,2141443274,1
2160794818,2749169153,1
2160794866,2749169111,1
2160794868,2749169157,1
2160800505,2749169080,1
2160807145,2749169140,1
2182156269,3641701416,1
2190121056,2914093949,1
2190121062,2914093949,1
2201110430,2201110435,1
2201110435,2201110430,1
2205993214,2524227438,1
2205993214,8892858813,1
2211699865,2749169080,1
2211699865,2749169090,1
2226036755,6048839944,1
2237901290,9800309546,1
2248088346,2248088347,1
2248088347,2248088346,1
2251957732,2251957734,1
2251957734,2251957732,1
2253529695,586436646,1
2255813400,2824284164,1
2255813406,2931072630,1
2255813447,2380873316,2
2255813474,10563540172,1
2255813486,10563540159,1
2255827404,2380873318,1
2257829654,2257829676,1
2257829658,5065870648,1
2257829658,5065870713,1
2257829658,5066122141,1
2257829676,2257829654,1
2324008039,2324008059,1
2324008039,2324008071,1
2324008071,2324008039,1
2334460301,2364225913,1
2340692314,3341926689,1
2340692316,2340692315,1
2340692317,1620062297,1
2351920802,2931072630,1
2364225913,2334460301,1
2367908379,2367908383,1
2367908383,2367908379,1
2367908385,2367908387,1
2367908387,2367908385,1
2378383716,2378383726,1
2378383716,2378383728,1
2378383716,2378383731,1
2378383716,10832288908,1
2378383717,2378383733,1
2378383717,2953861030,1
2378383717,2953861031,1
2378383718,2378383725,1
2378383718,2378383733,1
2378383718,2382771341,2
2378383718,10832288911,1
2378383723,2378383731,1
2378383723,2953861834,1
2378383723,2953861835,1
2378383725,2378383718,1
2378383725,2953861032,1
2378383725,2953861833,1
2378383726,2378383716,1
2378383726,2378383729,1
2378383726,2378383733,1
2378383726,10832288909,1
2378383728,2378383716,1
2378383728,2953861028,1
2378383728,2953861029,1
2378383729,2378383726,1
2378383729,2953066007,1
2378383729,2953066008,1
2378383731,2378383716,1
2378383731,2378383723,1
2378383731,2378383736,1
2378383731,10832288907,1
2378383733,2378383717,1
2378383733,2378383718,1
2378383733,2378383726,1
2378383733,10832288910,1
2378383736,2378383731,1
2378383736,7600398062,1
2378383736,7729856004,1
2378383736,10832288906,1
2378546714,7217650,1
2380873315,2380873319,1
2380873316,2255813447,2
2380873316,2824284164,1
2380873316,2870211765,1
2380873318,2255827404,1
2380873318,2380873319,1
2380873318,2870211770,1
2380873319,2380873315,1
2380873319,2380873318,1
2380873319,8390857281,1
2382771341,2378383718,2
2388210359,2921258262,1
2390476095,2440536494,1
2398732086,725111,1
2402868685,2402868700,1
2402868700,2402868685,1
2402868722,2402868731,1
2402868731,2402868722,1
2405293237,298795793,1
2440332696,2440332700,1
2440332700,2440332696,1
2440332700,2440332710,1
2440332700,2440332718,1
2440332710,2440332700,1
2440332710,2440332718,1
2440332718,2440332700,1
2440332718,2440332710,1
2440536494,2390476095,1
2440536548,2440536589,1
2440536589,2440536548,1
2440544137,2440544138,1
2440544138,2440544137,1
2460384709,2460384710,1
2460384710,2460384709,1
2461499065,2461499066,1
2461499066,2461499065,1
2490874012,2933533699,1
2505920896,1801254723,1
2508055967,9716747044,1
2508122608,3441727080,1
2510361361,4903882042,1
2512504212,3635229217,1
2513054100,3635229217,1
2523495844,2912471784,1
2524227438,2205993214,1
2524246675,2524246679,1
2524246679,2524246675,1
2531886187,4233708567,1
2534762559,25284535,1
2539866912,2539866943,1
2539866943,2539866912,1
2583448421,2583448422,1
2583448422,2583448421,1
2596758493,2596758503,1
2596758493,10012303881,1
2596758503,2596758493,1
2611016712,2611016715,1
2611016715,2611016712,1
2611016715,2611016718,1
2611016718,2611016715,1
2611016719,1585513990,1
2631272248,2631272250,1
2631272250,2631272248,1
2631272250,4965953355,1
2631272250,4965953356,1
2631272263,4965953355,1
2632159303,2632159323,1
2632159323,2632159303,1
2632159325,2632159333,1
2632159333,2632159325,1
2647428577,9944631037,1
2659476593,3439446085,1
2659476595,3439446101,1
2682293910,2682293911,1
2682293911,2682293910,1
2682293913,2682293912,1
2682293914,2682293915,1
2689495815,24956264,1
2689497853,24956264,1
2689497854,24956264,1
2700993642,8420088800,1
2721583349,2721583357,1
2721583357,2721583349,1
2721583360,2721583368,1
2721583368,2721583360,1
2721583368,2726521215,1
2726514262,286401979,1
2726521215,2721583368,1
2737213861,2737213866,1
2737213866,2737213861,1
2737213867,2737213869,1
2737213869,1190873106,1
2749169080,2160800505,1
2749169080,2211699865,1
2749169080,2749169091,2
2749169090,2211699865,1
2749169091,2749169080,2
2749169095,2749169104,1
2749169099,2749169101,1
2749169101,2749169099,1
2749169104,2749169095,1
2749169107,2749169110,1
2749169110,2749169107,1
2749169111,2160794866,1
2749169117,2749169125,1
2749169121,2749169130,1
2749169125,2749169117,1
2749169130,2749169121,1
2749169132,2749504988,1
2749169133,2749504990,1
2749169136,2749504990,1
2749169137,2749504988,1
2749169138,2749169145,1
2749169140,2160807145,1
2749169145,2749169138,1
2749169146,2749562208,1
2749169151,2749562205,1
2749169153,2160794818,1
2749169157,2160794868,1
2749315215,2749315220,1
2749315220,2749315215,1
2749315223,2749562201,1
2749315226,2749315230,1
2749315230,2749315226,1
2749315235,2749562202,1
2749504988,2749169132,1
2749504988,2749169137,1
2749504988,2749504990,1
2749504990,2749169133,1
2749504990,2749169136,1
2749504990,2749504988,1
2749562201,2749315223,1
2749562202,2749315235,1
2749562205,2749169151,1
2749562208,2749169146,1
2765619849,1608092797,1
2765619898,6796507760,1
2824284164,2255813400,1
2824284164,2380873316,1
2824284164,2931072630,2
2870211765,2380873316,1
2870211765,2870211766,1
2870211765,2870211770,1
2870211766,2870211765,1
2870211767,2870211770,1
2870211770,2380873318,1
2870211770,2870211765,1
2870211770,2870211767,1
2910711808,8042128672,1
2912471118,1682377080,1
2912471784,2523495844,1
2912495370,10651284782,1
2914060860,1964320685,1
2914093948,2914093949,1
2914093949,2190121056,1
2914093949,2190121062,1
