u,v,buildings_count
5779085196,5779103694,1
5779103660,5779085196,1
5779103660,9067586313,1
5779103663,1446273091,1
5779103663,5779103664,1
5779103664,5779103663,1
5779103664,5779103689,1
5779103664,5779115288,1
5779103689,5779103664,1
5779103694,5779085196,1
5779115288,8089406,1
5779115288,527857430,1
5779115288,5779103664,1
5798220223,6270574437,1
5807881056,1250127800,1
5807881056,1250127866,1
5837954917,5837954953,1
5837954926,5837954931,1
5837954931,5837954926,1
5837954953,5837954917,1
5842178240,5842178241,1
5842178241,4600012922,1
5842178241,5842178240,1
5845728623,5933965388,1
5846160641,5846160642,1
5846160642,5846160641,1
5851405861,4952355228,1
5851405862,4952355015,1
5856744462,9645569864,1
5859616206,4616082998,1
5860426360,5860426361,1
5860426361,5860426360,1
5860426366,5965762519,1
5860426366,10156555261,1
5860426366,10156555262,1
5863680836,5863680838,1
5863680838,5863680836,1
5867360603,5867360609,1
5867360609,5867360603,1
5867513334,5867513339,1
5867513337,5867513341,1
5867513338,5725202526,1
5867513339,5867513334,1
5867513341,5867513337,1
5867513342,10147234981,1
5867515321,5867515322,1
5867515321,5867515323,1
5867515322,5867515321,1
5867515323,5867515321,1
5867515324,5867515348,1
5867515325,5867515349,1
5867515326,5867515350,1
5867515331,5867515339,1
5867515332,5867515340,1
5867515334,5867515347,1
5867515336,5867515337,1
5867515336,5867515338,1
5867515337,5867515336,1
5867515338,5867515336,1
5867515339,5867515331,1
5867515340,5867515332,1
5867515342,5867515343,1
5867515343,5867515342,1
5867515344,10156555280,1
5867515347,5867515334,1
5867515348,5867515324,1
5867515349,5867515325,1
5867515350,5867515326,1
5885722758,1247869998,1
5885742677,1524390893,1
5885742679,10149295575,1
5885742680,5885743094,1
5885742682,10149295567,1
5885743088,5885743089,1
5885743089,5885743088,1
5885743090,5885743091,1
5885743091,5885743090,1
5885743094,5885742680,1
5885743095,5885743096,1
5885743096,5885743095,1
5885743097,5885743098,1
5885743098,5885743097,1
5885743099,5885743100,1
5885743100,5885743099,1
5885743101,5885743102,1
5885743102,5885743101,1
5887571936,4225294592,1
5887604896,5887604936,1
5887604903,5887604977,1
5887604906,5887604935,1
5887604913,5887604947,1
5887604916,5887604953,1
5887604918,5887604948,1
5887604920,5887604949,1
5887604924,5887604938,1
5887604928,5887604937,1
5887604935,5887604906,1
5887604936,5887604896,1
5887604937,5887604928,1
5887604938,5887604924,1
5887604944,5887604945,1
5887604945,5887604944,1
5887604947,5887604913,1
5887604948,5887604918,1
5887604949,5887604920,1
5887604951,5887605387,1
5887604953,5887604916,1
5887604953,5887604954,1
5887604953,5887604977,1
5887604953,10700027530,1
5887604954,5887604953,1
5887604977,5887604903,1
5887604977,5887604953,1
5887604977,8982473693,1
5887604977,9502932503,1
5887604984,5887605387,1
5887605387,5887604951,1
5887605387,5887604984,1
5890591652,5890591653,1
5890591653,5728160863,1
5890591653,5890591652,1
5890591653,5890591655,1
5890591655,5890591653,1
5890602178,10149272674,1
5890602179,8491477275,1
5890602180,10149272667,1
5899327018,5260647056,1
5899327020,5260647048,1
5899327022,5260647065,1
5899327024,5260647101,1
5899327026,5260647077,1
5899327029,5260647096,1
5899422309,5899422312,1
5899422312,5899422309,1
5899422316,5899422319,1
5899422319,5899422316,1
5899422324,5899422328,1
5899422328,5899422324,1
5909467713,5930743385,1
5914568854,5914568855,1
5914568855,5914568854,1
5914568856,5914568857,1
5914568857,5914568856,1
5914568858,5914568859,1
5914568859,5914568858,1
5914568861,1447991730,1
5917997623,8923658906,1
5917997624,8923658821,1
5923212553,257790024,1
5930743385,5909467713,1
5933965388,5845728623,1
5934423306,5934423312,1
5934423310,5934454349,1
5934423312,5934423306,1
5934454349,5934423310,1
5942407035,287560137,1
5965762519,5860426366,1
5977759102,8337224287,1
5977759119,5977759437,1
5977759120,5977759436,1
5977759121,5977759435,1
5977759122,5977759434,1
5977759123,5977759433,1
5977759124,5977759432,1
5977759125,5977759431,1
5977759126,5977759430,1
5977759126,5977759455,1
5977759127,5977759128,1
5977759128,5977759127,1
5977759136,5977759454,1
5977759137,5977759428,1
5977759138,5977759448,1
5977759161,5977759424,1
5977759387,5977854572,1
5977759402,5977759438,1
5977759413,5977759414,1
5977759414,5977759413,1
5977759415,5977759416,1
5977759416,5977759415,1
5977759424,5977759161,1
5977759427,5977759428,1
5977759428,5977759137,1
5977759428,5977759427,1
5977759428,5977854568,1
5977759429,10130035119,1
5977759430,5977759126,1
5977759431,5977759125,1
5977759432,5977759124,1
5977759433,5977759123,1
5977759434,5977759122,1
5977759435,5977759121,1
5977759436,5977759120,1
5977759437,5977759119,1
5977759438,5977759402,1
5977759439,5977854571,1
5977759445,5977854566,1
5977759446,8337224287,1
5977759447,5977854569,1
5977759448,5977759138,1
5977759451,5977854567,1
5977759454,5977759136,1
5977759455,5977759126,1
5977854566,5977759445,1
5977854567,5977759451,1
5977854568,5977759428,1
5977854569,5977759447,1
5977854571,5977759439,1
5977854572,5977759387,1
5985496093,7905067316,1
5999985006,298630884,1
6038736694,5347212857,1
6044849881,4626190493,1
6045824954,6045824955,1
6045824955,6045824954,1
6045824956,6045824957,1
6045824957,6045824956,1
6045824958,6045824959,1
6045824959,6045824958,1
6045824961,6045824962,1
6045824962,6045824961,1
6045824963,6045824964,1
6045824964,6045824963,1
6045824965,6045824966,1
6045824966,6045824965,1
6045824967,6045824969,1
6045824969,6045824967,1
6045824969,10146823633,1
6045824972,9645573065,1
6045824975,6045824977,1
6045824975,10146823637,1
6045824977,6045824975,1
6045824978,6045824979,1
6045824978,10146823629,1
6045824979,6045824978,1
6045824980,6045824981,1
6045824981,6045824980,1
6045824982,6045824983,1
6045824983,6045824982,1
6045824984,6045828885,1
6045828885,6045824984,1
6048839172,6048839944,1
6048839178,6048839696,1
6048839178,6048839934,1
6048839685,6048839686,1
6048839685,6048839687,1
6048839686,6048839685,1
6048839686,6050668472,2
6048839686,9800185793,1
6048839687,6048839693,1
6048839687,6048839695,1
6048839693,6048839686,1
6048839693,6048839750,1
6048839693,6050687051,2
6048839696,6048839178,1
6048839696,6048839693,1
6048839740,6050687051,2
6048839750,6048839693,1
6048839934,6048839178,1
6048839934,6048839935,1
6048839934,6048839936,1
6048839935,6048839934,1
6048839936,6048839934,1
6048839939,6048840265,1
6048839939,6050687051,1
6048839944,2226036755,1
6048839944,6048839172,1
6048839944,6048884455,1
6048840265,6048839939,1
6048840265,6048840265,2
6048840410,3279874620,1
6048840410,9950154962,1
6048884455,6048839944,1
6050668472,6048839686,2
6050668472,6050668472,4
6050687051,6048839693,2
6050687051,6048839740,2
6050687051,6048839939,1
6063377502,1435817376,1
6063377502,8655011795,1
6065757763,8923658738,1
6065757765,5001051617,1
6127022490,6127022491,1
6127022491,6127022490,1
6127027839,6127027843,1
6127027843,6127027839,1
6131542152,6131542155,1
6131542155,6131542152,1
6167110421,10074556269,1
6167117602,1316467057,1
6167117677,6167117680,1
6167117680,6167117677,1
6167979436,6167979437,1
6167979437,1277939649,1
6167979437,6167979436,1
6167979437,6167979438,1
6167979438,6167979437,1
6167979439,6167979440,1
6167979440,6167979437,1
6167979440,6167979439,1
6167979440,6167979441,1
6167979441,6167979440,1
6167979442,1294343345,1
6167979442,6167979443,1
6167979443,6167979442,1
6167979444,1277939662,1
6167979445,6167979442,1
6167979445,6167979446,1
6167979446,3496749439,1
6167979446,6167979445,1
6167979446,6167979447,1
6167979447,1277939654,1
6167979447,1277939659,1
6167979447,1277939664,1
6167979447,6167979446,1
6201463040,6856686371,1
6203761986,9006256562,1
6218148261,6218148262,1
6218148261,6856656928,2
6218148262,6218148261,1
6218148262,6218148267,1
6218148262,6854227989,1
6218148267,6218148262,1
6218148267,6218148268,1
6218148267,6854227989,1
6218148268,6218148267,1
6218148268,6218148270,1
6218148268,6218150616,1
6218148270,6218148268,1
6218148270,6218148273,1
6218148270,6218150616,1
6218148273,6218148270,1
6218148273,6218148276,1
6218148273,6218150613,1
6218148276,6218148273,1
6218148276,6218148278,1
6218148276,6218150607,1
6218148278,6218148276,1
6218148278,6218148282,1
6218148278,6218150603,1
6218148282,6218148278,1
6218148282,6218150585,1
6218148282,6218150601,1
6218150585,6218148282,1
6218150585,6218150586,1
6218150585,6218150601,1
6218150586,6218150585,1
6218150586,6218150592,1
6218150586,6218150596,1
6218150592,6218150586,1
6218150592,6218150596,1
6218150592,6856686374,1
6218150596,6218150586,1
6218150596,6218150592,1
6218150596,6218150597,1
6218150597,6218150596,1
6218150597,6856686378,1
6218150597,9972229442,1
6218150601,6218148282,1
6218150601,6218150585,1
6218150601,6218150603,1
6218150603,6218148278,1
6218150603,6218150601,1
6218150603,9972229441,1
6218150607,6218148276,1
6218150607,6218150613,1
6218150607,9972229441,1
6218150613,6218148273,1
6218150613,6218150607,1
6218150613,6218150614,1
6218150614,6218150613,1
6218150614,6218150616,1
6218150614,6218150617,1
6218150616,6218148268,1
6218150616,6218148270,1
6218150616,6218150614,1
6218150617,6218150614,1
6218150617,6854227989,1
6218150617,9972229442,1
6239349408,8251188564,1
6270574437,5798220223,1
6284075938,9770172107,1
6332099156,3346885487,1
6352788954,1573965763,1
6352788972,5504104726,1
6359420351,7726312669,1
6359420351,8553130644,1
6359420351,10033485130,1
6359420352,8555330877,1
6359420380,9327898341,1
6359420472,1628379741,1
6387791148,5411125460,1
6407726379,288360640,1
6427211108,5303060133,1
6441682124,6441682128,1
6441682128,677318854,1
6441682128,6441682124,1
6441682128,6441682132,1
6441682132,6441682128,1
6465638892,5193854240,5
6477350844,5513541948,1
6496142656,6496142661,1
6496142661,6496142656,1
6525157221,257789994,1
6532882627,6532882681,1
6532882647,6532882652,1
6532882652,6532882647,1
6532882681,6532882627,1
6535947014,3835210709,1
6535947015,6545701363,1
6535947078,1106829493,1
6535947078,3835210709,1
6535947090,8548388927,1
6553722078,6553790188,1
6553790188,6553722078,1
6570982818,3492771146,1
6570982828,2049631778,1
6606543849,4209879604,1
6651812220,6651812221,1
6651812221,6651812220,1
6685620876,4513737681,1
6711627240,6711627244,1
6711627244,6711627240,1
6720655339,10184501639,1
6726104117,6726104126,1
6736742912,10931542880,1
6755532687,6755532688,1
6755532688,6755532687,1
6796507753,10651284782,1
6796507753,10833678370,1
6796507756,10651284780,1
6796507758,1608092797,1
6796507760,2765619898,1
6796507760,10589932722,1
6796507760,10651284780,1
6796507767,6796507777,1
6796507767,10651284780,1
6796507767,10651284782,1
6796507777,6796507767,1
6796507777,10833678375,1
6796507777,10833678377,1
6805490189,5479185369,1
6816090367,6816128822,1
6816128822,6816090367,1
6817551023,5320812212,1
6838577620,6838686813,1
6838577628,6838686809,1
6838577630,6838686809,1
6838686809,6838577628,1
6838686809,6838577630,1
6838686813,6838577620,1
6854227989,6218148262,1
6854227989,6218148267,1
6854227989,6218150617,1
6856656928,6218148261,2
6856656928,9645552440,1
6856686366,6856686375,1
6856686366,6856686378,1
6856686366,9645552440,1
6856686371,6201463040,1
6856686371,6856686374,1
6856686371,6856686375,1
6856686374,6218150592,1
6856686374,6856686371,1
6856686374,6856686378,1
6856686375,6856686366,1
6856686375,6856686371,1
6856686375,6856686378,1
6856686378,6218150597,1
6856686378,6856686366,1
6856686378,6856686374,1
6856686378,6856686375,1
6863780755,7244214,1
6923443792,6923443832,1
6923443831,6952355268,2
6923443832,6923443792,1
6943455250,1629755717,1
6943455277,257790024,1
6952355268,6923443831,2
7031742422,8712809215,2
7053193675,7053193677,1
7053193678,7053193679,1
7053194091,7053194093,1
7053194094,7053194096,1
7099886994,3964324619,1
7099886999,4351209569,1
7099887003,5473361278,1
7153382993,7153382995,1
7153382995,7153382993,1
7153394834,7153394837,1
7153394837,7153394834,1
7185011081,7185011082,1
7185011082,7185011081,1
7187568430,1419622835,1
7199832088,7199832090,1
7199832090,7199832088,1
7245841040,4617953782,1
7283554131,7283554134,1
7283554134,7283554131,1
7290817841,1801617829,1
7290817844,7290817847,1
7290817847,7290817844,1
7295000812,7295000815,1
7295000815,7295000812,1
7297265539,7297265542,1
7297265540,7297265543,1
7297265542,7297265539,1
7297265543,7297265540,1
7298852828,7298852829,1
7298852829,7298852828,1
7298852837,3761431626,1
7304328622,7304328623,1
7304328623,7304328622,1
7323135325,7323135329,1
7323135326,7323135330,1
7323135329,7323135325,1
7323135330,7323135326,1
7323741266,7323741267,1
7323741267,7323741266,1
7323741267,7323741273,3
7323741267,7323741274,1
7323741273,7323741267,3
7323741274,7323741267,1
7323741281,7323741284,1
7323741284,7323741281,1
7329860054,10233262238,1
7329860069,340549978,1
7329860069,7329860070,1
7329860070,7329860069,1
7369381131,7369381132,1
7369381131,7369381138,1
7369381131,7369381139,1
7369381132,7369381131,1
7369381132,7369381138,1
7369381134,7369381139,1
7369381138,7369381131,1
7369381138,7369381132,1
7369381138,7369381140,1
7369381139,7369381131,1
7369381139,7369381134,1
7369381139,7369381141,1
7369381140,7369381138,1
7369381141,7369381139,1
7373450461,3646998398,1
7375071306,7375071313,1
7375071313,7375071306,1
7424040138,7899100672,1
7424040138,7961816225,1
7434184315,7434184316,4
7434184316,7434184315,4
7434992308,31828135,1
7442159593,9922119782,1
7442159594,9947099969,2
7447554365,5503416928,1
7508678338,3466388431,1
7570727616,1803874705,1
7596712870,3771910721,2
7600398062,1059671135,1
7600398062,1059671260,1
7600398062,2378383736,1
7600398063,3635229216,1
7659490167,7659490172,1
7659490172,7659490167,1
7685171596,7685171598,1
7685171598,7685171596,1
7713153513,9770172105,1
7719015850,7899100673,1
7726312669,6359420351,1
7729856004,2378383736,1
7736501932,7736501935,1
7736501935,7736501932,1
7753614416,7753614419,1
7753614419,7753614416,1
7783310055,7783310056,1
7783310056,7783310055,1
7848738167,3123637851,1
7854846731,7854846734,1
7854846734,7854846731,1
7854846739,7854846742,1
7854846742,7854846739,1
7869890156,7869890159,1
7869890159,7869890156,1
7899100672,7424040138,1
7899100673,7719015850,1
7905067316,5985496093,1
7912651579,7912651580,1
7912651580,7912651579,1
7917107521,437116297,1
7917107521,1531551678,1
7919711315,619149351,1
7961816225,7424040138,1
7980756149,9883869850,1
7992498749,8319823891,1
8021351073,282710357,1
8042128672,2910711808,1
8086386535,5768753813,1
8109952230,8109952240,1
8109952240,8109952230,1
8132048132,8132048135,1
8132048135,8132048132,1
8188786463,4980714607,1
8209838271,8209838272,1
8209838272,8209838271,1
8222546471,8222638944,1
8222546479,8223819305,1
8222638943,8222638977,1
8222638944,8222546471,1
8222638975,8222638976,1
8222638975,8222638977,2
8222638976,8222638975,1
8222638976,8223077856,1
8222638977,8222638943,1
8222638977,8222638975,2
8222638983,8222638984,1
8222638984,8222638983,1
8222638984,8222638985,1
8222638984,8222738647,1
8222638985,8222638984,1
8222638985,8222638989,1
8222638985,8222738647,1
8222638989,8222638985,1
8222638991,8222638993,1
8222638993,8222638991,1
8222638993,8222638997,2
8222638997,8222638993,2
8222638997,8222638998,1
8222638998,8222638997,1
8222678893,8222678897,1
8222678897,8222678893,1
8222738647,8222638984,1
8222738647,8222638985,1
8222738647,8222888145,1
8222888145,8222738647,1
8223077822,8223077823,2
8223077823,8223077822,2
8223077856,8222638976,1
8223077856,8223077857,1
8223077857,8223077856,1
8223077865,8223819311,1
8223077868,8223077870,1
8223077870,8223077868,1
8223077952,10899900434,1
8223078024,8515529452,1
8223819305,8222546479,1
8223819305,8223819311,2
8223819311,8223077865,1
8223819311,8223819305,2
8223925647,8223925655,1
8223925655,8223925647,1
8251188564,6239349408,1
8300566274,8489747554,1
8319823891,7992498749,1
8337224287,5977759102,1
8337224287,5977759446,1
8390857281,2380873319,1
8394003846,8394003848,1
8394003848,8394003846,1
8395697274,8395697275,1
8395697275,8395697274,1
8395697283,8395697284,1
8395697284,8395697283,1
8402199161,1217365722,1
8420088800,2700993642,1
8438731099,8438731101,1
8438731101,8438731099,1
8438731115,4551111285,1
8447283459,17914817,1
8464556868,5340621806,1
8488330067,8488330091,1
8488330091,8488330067,1
8488795410,1874168771,1
8488839124,8488839126,1
8488839124,8488839132,1
8488839124,9006256562,1
8488839126,8488839124,1
8488839132,8488839124,1
8489747545,8489747549,1
8489747549,8489747545,1
8489747554,8300566274,1
8490863547,665667410,1
8491220696,1030052274,1
8491477275,5890602179,1
8491538832,3792177544,1
8491601658,5623027306,1
8493001065,297675647,1
8493001073,297675643,1
8493120142,8493120143,1
8493120143,8493120142,1
8493139242,20919917,1
8497532096,8497532099,1
8497532099,8497532096,1
8500169643,8500169649,1
8500169649,8500169643,1
8500285545,8500285546,1
8500285546,8500285545,1
8505828177,1803821638,1
8515529452,8223078024,1
8515529456,8515529458,1
8515529458,8515529456,1
8547000127,5715936964,1
8548388922,8548388927,1
8548388927,6535947090,1
8548388927,8548388922,1
8548388927,8548388928,1
8548388928,8548388927,1
8553130644,6359420351,1
8553130656,8553130657,1
8553130657,8553130656,1
8555330877,6359420352,1
8561121014,11039621259,1
8561125125,4306456867,1
8570954815,8571002828,1
8571002828,8570954815,1
8599247876,3997224542,1
8599247876,3997224624,1
8599783970,8599783973,1
8599783973,1458716972,1
8599783973,8599783970,1
8599783973,8599783976,1
8599783973,9949466832,1
8599783976,8599783973,1
8628938224,9645583013,1
8632259742,8632259744,1
8632259744,8632259742,1
8655011795,6063377502,1
8655907717,8655907718,1
8655907718,8655907717,1
8661878963,8661878964,1
8661878964,8661878963,1
8674286136,8674286137,1
8674286137,8674286136,1
8677607161,1227859811,1
8687389698,4894132945,1
8687389698,5639071431,1
8687389698,8687399134,1
8687399133,4934556059,1
8687399134,8687389698,1
8712809215,7031742422,2
8734401183,8734401190,1
8734401190,8734401183,1
8764411928,10239887019,1
8768143993,8768144000,1
8768143993,8768144002,2
8768143995,10043441846,1
8768143996,10043441846,1
8768144000,8768143993,1
8768144002,8768143993,2
8768144002,8768144004,2
8768144004,8768144002,2
8768144004,10043441846,1
8824690410,9709232034,1
8826075420,8826075422,1
8826075422,8826075420,1
8826075434,4729808445,1
8873215759,10012306431,1
8883235573,296377585,1
8892858813,2205993214,1
8892909292,8892909349,1
8892909349,8892909292,1
8893444781,11047105452,1
8899200189,8899200211,1
8899200211,8899200189,1
8911751507,8911866641,1
8911751510,8911866650,1
8911866621,8911866633,1
8911866622,8911866640,1
8911866633,8911866621,1
8911866633,8911866647,1
8911866633,8911866657,1
8911866640,8911866622,1
8911866647,8911866633,1
8911866650,8911751510,1
8911866650,8911866663,1
8911866657,8911866633,1
8911866663,8911866650,1
8923361920,1482105233,1
8923361921,8923361933,1
8923361933,8923361921,1
8923648009,8923658746,1
8923658738,6065757763,1
8923658746,8923648009,1
8923658756,8923658770,1
8923658762,8923658894,1
8923658770,8923658756,1
8923658821,5917997624,1
8923658829,9534454768,1
8923658894,8923658762,1
8923658906,5917997623,1
8949022921,8949022926,1
8949022926,8949022921,1
8950770482,8950770490,1
8950770490,8950770482,1
8960110457,10567973471,1
8963073006,4641802360,1
8963077222,298870641,1
8976525206,9415647410,1
8982473671,8982473677,1
8982473675,8982473689,1
8982473677,8982473671,1
8982473678,8982473692,1
8982473682,8982473683,1
8982473683,8982473682,1
8982473689,8982473675,1
8982473692,8982473678,1
8982473692,9502932504,1
8982473692,9747460736,1
8982473692,10700027530,1
8982473693,5887604977,1
8982473702,8982473704,1
8982473704,8982473702,1
8982473705,8982473707,1
8982473707,8982473705,1
8982473708,8982473709,1
8982473709,8982473708,1
8982473710,8982473711,1
8982473711,8982473710,1
8982473712,8982473714,1
8982473714,8982473712,1
8982510217,8982510219,1
8982510219,8982510217,1
8982510220,8982510221,1
8982510221,8982510220,1
8982510222,8982510223,1
8982510223,8982510222,1
8982510224,8982510225,1
8982510225,8982510224,1
8982510226,8982510227,1
8982510227,8982510226,1
8982510227,8982510233,1
8982510228,8982510229,1
8982510229,8982510228,1
8982510233,8982510227,1
8982510235,5221432149,1
8982510236,8982510238,1
8982510238,8982510236,1
8982510239,8982510241,1
8982510241,8982510239,1
8982510266,8982510282,1
8982510267,8982510281,1
8982510268,8982510279,1
8982510269,8982510278,1
8982510274,8982510275,1
8982510275,8982510274,1
8982510276,8982510298,1
8982510277,8982510302,1
8982510278,8982510269,1
8982510279,8982510268,1
8982510280,8982510296,1
8982510281,8982510267,1
8982510282,8982510266,1
8982510284,8982510285,1
8982510285,8982510284,1
8982510286,8982510293,1
8982510287,8982510288,1
8982510287,8982510290,1
8982510288,8982510287,1
8982510290,8982510287,1
8982510293,8982510286,1
8982510296,8982510280,1
8982510298,8982510276,1
8982510302,8982510277,1
8982510302,8982510304,1
8982510304,8982510302,1
8990288645,3998863464,1
8992695338,8992695339,1
8992695339,8992695338,1
8995088040,8995088053,1
8995088046,8995088047,1
8995088047,8995088046,1
8995088053,8995088040,1
8995217415,8995226522,1
8995226521,8995226522,1
8995226522,8995217415,1
8995226522,8995226521,1
8995226524,8995226536,1
8995226535,10879388066,1
8995226536,8995226524,1
8995226538,8995226539,1
8995226539,8995226538,1
8995226539,8995226560,1
8995226540,8995226541,1
8995226541,8995226540,1
8995226552,8995226561,1
8995226560,8995226539,1
8995226561,8995226552,1
8995865873,8995865876,1
8995865875,8995865876,1
8995865876,8995865873,1
8995865876,8995865875,1
8995865878,8995865884,1
8995865883,8995865884,1
8995865884,8995865878,1
8995865884,8995865883,1
8995891494,11059987957,1
8995918487,8995918488,1
8995918488,8995918487,1
8999256092,8999256096,1
8999256096,8999256092,1
9006256540,9006256561,1
9006256561,9006256540,1
9006256562,6203761986,1
9006256562,8488839124,1
9006256562,10161615756,1
9006888179,4815487352,1
9006888181,4815487352,1
9011066869,527857430,1
9032680694,1584176666,1
9032680694,9032680715,1
9032680694,9032715148,1
9032680701,9032680715,1
9032680701,9032715122,1
9032680701,9032715148,1
9032680715,9032680694,1
9032680715,9032680701,1
9032680715,9032715135,1
9032715122,9032680701,1
9032715122,9032715135,1
9032715135,9032680715,1
9032715135,9032715122,1
9032715148,9032680694,1
9032715148,9032680701,1
9044057644,9044057645,1
9044057645,9044057644,1
9067586313,5779103660,1
9073520580,9073520584,1
9073520584,9073520580,1
9090083193,9090083194,1
9090083194,6535947078,1
9090083194,9090083193,1
9090083195,9090083194,1
9091138297,421416380,1
9091138297,1657479288,1
9091138297,9091138298,1
9091138298,420079485,1
9091138298,1657624841,1
9091138298,4974537388,1
9091138298,9091138297,1
9091138308,9091138309,1
9091138309,9091138308,1
9095774206,9095774208,1
9095774208,9095774206,1
9135388489,9135388492,1
9135388492,9135388489,1
9155675511,9155675514,2
9155675514,9155675511,2
9156241447,9362578000,1
9156241492,9156241496,1
9156241496,9156241492,1
9178256131,9178256148,1
9178256132,9178256138,1
9178256138,9178256132,1
9178256148,9178256131,1
9181261808,3529010436,1
9181261808,3529010440,1
9186942697,9186942698,1
9186942698,9186942697,1
9197803732,9197803738,1
9197803738,9197803732,1
9205542211,282681741,1
9205542212,9205554417,1
9205554417,9205542212,1
9249471121,618888980,1
9283040409,9286721758,1
9283040410,5586606656,1
9286721758,9283040409,1
9291232582,9291232583,1
9291232583,9291232582,1
9327898338,9327898341,1
9327898341,6359420380,1
9327898341,9327898338,1
9327898341,9327898344,1
9327898344,9327898341,1
9328058951,5308323040,1
9331980217,1626620927,1
9338171556,9338171570,1
9338171558,9339036960,1
9338171570,9338171556,1
9339036960,296363322,1
9339036960,9338171558,1
9349799273,1052708411,1
9350667398,9350667399,1
9350667399,9350667398,1
9350829303,9944730516,1
9350829306,9944730505,1
9350829307,9944730499,1
9362577995,9362577999,1
9362577997,9362578000,1
9362577999,9362577995,1
9362577999,9362578000,1
9362577999,9362578003,1
9362577999,9877017453,1
9362578000,9156241447,1
9362578000,9362577997,1
