u,v,buildings_count
9362578000,9362577999,1
9362578000,9362578005,1
9362578001,9362578002,1
9362578001,9362578010,1
9362578001,9817168034,1
9362578001,10594232160,1
9362578002,9362578001,1
9362578002,9362578008,1
9362578002,9817168033,1
9362578002,9877017454,1
9362578003,9362577999,1
9362578005,9362578000,1
9362578008,9362578002,1
9362578010,9362578001,1
9370627001,9370627002,1
9370627002,9370627001,1
9380211159,9380211162,1
9380211162,9380211159,1
9385574764,1574141731,1
9386430777,9386430774,1
9395180877,1578090126,1
9415647410,8976525206,1
9452645827,9452645828,1
9452645828,9452645827,1
9484071195,9484071204,1
9484071204,9484071195,1
9485482721,9485482726,1
9485482726,9485482721,1
9502932503,5887604977,1
9502932504,8982473692,1
9504743528,1585526742,1
9504743528,9504743532,1
9504743532,9504743528,1
9520150088,9520150089,1
9520150089,9520150088,1
9520150094,9520150102,1
9520150102,9520150094,1
9520334512,1660636314,1
9521493248,3288877671,1
9521493248,3744812738,2
9532257880,9532257892,1
9532257892,9532257880,1
9532257893,9532257899,1
9532257899,9532257893,1
9534454768,8923658829,1
9534611999,280009128,1
9545675066,9545675075,1
9545675075,9545675066,1
9549153726,9549153727,1
9549153727,18311958,1
9549153727,9549153726,1
9580414063,9580414062,1
9580414064,4626190496,1
9580847114,9580877226,1
9580877226,9580847114,1
9580877227,9580877230,1
9580877230,9580877227,1
9580877236,10014235115,1
9597946518,9597946529,1
9597946529,9597946518,1
9598469641,9598469642,1
9598469642,9598469641,1
9606265288,9606265292,1
9606265292,9606265288,1
9607457599,9607457605,1
9607457605,9607457599,1
9607479989,9607479996,1
9607479996,9607479989,1
9611159044,9611159047,1
9611159047,9611159044,1
9628627525,9628627525,6
9628627525,9628627526,1
9628627526,9628627525,1
9628627526,10231384851,1
9628806510,9628806513,1
9628806513,9628806510,1
9632051931,9634950031,1
9632051945,9634950031,1
9633177887,9633177888,1
9633177888,9633177887,1
9634914096,9634963250,1
9634950028,9634950031,1
9634950031,9632051931,1
9634950031,9632051945,1
9634950031,9634950028,1
9634963246,9634963250,1
9634963250,9634914096,1
9634963250,9634963246,1
9634963250,9634963255,1
9634963255,9634963250,1
9645552440,6856656928,1
9645552440,6856686366,1
9645569864,5591554754,1
9645569864,5724557356,1
9645569864,5856744462,1
9645573065,6045824972,1
9645583013,8628938224,1
9645583859,3732183396,1
9651651554,9651651557,1
9651651557,9651651554,1
9658642185,9658642206,1
9658642206,9658642185,1
9692193664,9994887810,2
9696090019,11019943045,1
9704717403,26201555,1
9709232034,8824690410,1
9710172605,9779924249,1
9711796148,9711796147,1
9714313247,9714313248,1
9714313248,9714313247,1
9716747044,2508055967,1
9718509404,9718509398,1
9725109682,9725109683,1
9725109683,9725109682,1
9725124545,257790024,2
9725124545,540354341,1
9728670419,9728670421,1
9728670421,9728670419,1
9747460736,8982473692,1
9758327186,9758327189,1
9758327189,9758327186,1
9758327190,9758327195,1
9758327195,9758327190,1
9758337778,9758337780,1
9758337778,9841230518,1
9758337778,10126553994,1
9758337780,9758337778,1
9770106758,9770106759,1
9770106759,9770106758,1
9770172105,7713153513,1
9770172105,9770172107,1
9770172105,9775979905,2
9770172107,6284075938,1
9770172107,9770172105,1
9770172107,9775979905,1
9772961700,9772961701,1
9772961701,9772961700,1
9773302719,9798828916,1
9775957034,9775957035,1
9775957035,9775957034,1
9775957036,9775957037,1
9775957037,9775957036,1
9775979905,9770172105,2
9775979905,9770172107,1
9776026708,9776026709,1
9776026709,9776026708,1
9776026711,4973315567,1
9776026712,9776026714,1
9776026714,9776026712,1
9779924249,9710172605,1
9789336884,9789336885,1
9789336885,9789336884,1
9793862897,9950036244,1
9793905355,4199695896,1
9795471038,9795471039,1
9795471039,9795471038,1
9798699627,9798699629,1
9798699629,9798699627,1
9798699630,9798699634,1
9798699634,9798699630,1
9798699642,9798699644,1
9798699644,9798699642,1
9798699645,9798699651,1
9798699651,9798699645,1
9798823241,9946705080,4
9798828916,9773302719,1
9799646412,9955671435,1
9800185794,6048839685,1
9800309546,2237901290,1
9800309582,9800309585,1
9800309585,9800309582,1
9803884419,4404849071,1
9803884419,9803884420,1
9803884419,9803884421,1
9803884420,4404849080,1
9803884420,9803884419,1
9803884421,9803884423,1
9803884421,9803884424,1
9803884423,9803884420,1
9803884423,9803884421,1
9803884423,9803884424,1
9803884424,4974537385,1
9803884424,9803884421,1
9803884424,9803884423,1
9806506050,10811891100,1
9813048876,9813048879,1
9813048879,9813048876,1
9817168033,9362578002,1
9817168034,9362578001,1
9821927093,10244483284,1
9821927094,4218000684,1
9821927098,4218000679,1
9825791194,4973363469,2
9825791195,4973363468,1
9833444989,340552667,1
9833444992,340552670,1
9833445009,9833445010,1
9833445010,9833445009,1
9833479274,9833616155,1
9833479276,9833616154,1
9833479278,9833616153,1
9833616153,9833479278,1
9833616154,9833479276,1
9833616155,9833479274,1
9833616156,5699199839,1
9834619249,3391623294,1
9834619251,3391623821,1
9834619253,3391623315,1
9834619255,340552664,1
9834619257,340552665,1
9834698424,5699199860,1
9834698468,10240929915,1
9836290324,290726349,1
9838556797,9838556798,1
9838556798,9838556797,1
9839949347,3858602376,1
9839949347,3858602381,1
9839949349,3858602389,1
9839949349,3858602392,1
9839949350,3858602369,1
9839949350,3858602373,1
9839949351,3832394900,1
9839949357,3858601949,1
9839949357,3858601956,1
9841204509,9841204512,1
9841204512,9841204509,1
9841230518,9758337778,1
9843364264,9877050237,1
9845593641,9877017459,1
9845593643,10042744661,1
9846342452,9877017457,1
9846342483,9877017460,1
9846776499,1578229625,1
9848971807,9848971812,1
9848971812,9848971807,1
9865275458,9865275473,1
9865275473,9865275458,1
9868468158,9868468159,1
9868468159,9868468158,1
9868508749,9868508767,1
9868508767,9868508749,1
9873303807,10274568512,1
9873303808,4413843338,1
9877017453,9362577999,1
9877017454,9362578002,1
9877017457,9846342452,1
9877017459,9845593641,1
9877017460,9846342483,1
9877050237,9843364264,1
9877440476,9877440479,1
9877440479,9877440476,1
9877440485,9877440490,1
9877440490,9877440485,1
9878392140,3627937197,1
9883869850,7980756149,1
9883869863,5487376291,1
9905698251,3127841165,1
9911486738,10042744662,1
9911486741,9911486742,1
9911486742,9911486741,1
9920150346,9920150348,1
9920150348,9920150346,1
9920150359,9920150361,1
9920150361,9920150359,1
9920150364,9920150365,1
9920150365,9920150364,1
9922119782,7442159593,1
9922161473,7663289,1
9922478810,4928761335,1
9922478812,4928761331,1
9924993838,2120239980,1
9924993841,1622854710,1
9924993844,9924993845,1
9924993845,9924993844,1
9926894112,1474903181,1
9931330385,9931345958,1
9931345958,9931330385,1
9934420169,9934420172,1
9934420172,9934420169,1
9944631037,2647428577,1
9944730499,9350829307,1
9944730505,9350829306,1
9944730508,9944730509,1
9944730509,9944730508,1
9944730516,9350829303,1
9946705065,286514074,1
9946705080,9798823241,4
9946705088,9950036249,1
9947092192,9947099969,1
9947092192,10032270289,1
9947092193,9947092195,1
9947092193,9947099969,1
9947092195,9947092193,1
9947092196,9947092197,1
9947092197,9947092196,1
9947099963,5109757361,1
9947099969,7442159594,2
9947099969,9947092192,1
9947099969,9947092193,1
9948078910,4502272958,1
9948078911,4502272958,2
9949466826,9949466827,1
9949466827,9949466826,1
9949466832,5333603264,1
9949466832,8599783973,1
9949466832,9949466833,1
9949466833,9949466832,1
9949466859,9949466863,1
9949466863,9949466859,1
9949466865,9949466869,1
9949466869,9949466865,1
9949466871,10046942518,1
9950036244,9793862897,1
9950036249,9946705088,1
9950154962,6048840410,1
9950154962,9950154963,1
9950154963,9950154962,1
9952724251,9952724260,1
9952724260,9952724251,1
9954881851,9954881854,1
9954881854,9954881851,1
9954881861,4553099163,4
9955671435,9799646412,1
9955671438,9955671440,1
9955671439,9955671450,1
9955671439,10237862263,1
9955671440,9955671438,1
9955671443,9955671448,1
9955671448,9955671443,1
9955671450,9955671439,1
9955671450,10237862278,1
9955671451,10237862270,1
9961325672,3730710136,1
9966107145,9966107151,1
9966107151,9966107145,1
9966107151,9966107153,1
9966107153,9966107151,1
9970174196,9970174200,1
9970174200,9970174196,1
9971128052,4502542236,1
9971672375,9971672379,1
9971672379,9971672375,1
9971672379,9971672382,1
9971672379,9971672386,1
9971672382,9971672379,1
9971672386,9971672379,1
9972104470,4937608748,1
9972229441,6218150603,1
9972229441,6218150607,1
9972229441,9972229442,1
9972229442,6218150597,1
9972229442,6218150617,1
9972229442,9972229441,1
9977081198,9977081205,1
9977081205,9977081198,1
9987093683,9987093686,1
9987093686,9987093683,1
9987093687,9987093690,1
9987093690,9987093687,1
9987093704,9987093705,1
9987093705,9987093704,1
9994887801,9994887804,1
9994887804,9994887801,1
9994887806,9994887809,1
9994887809,9994887806,1
9994887810,9692193664,2
9994887813,9994899419,1
9994899419,9994887813,1
9994899422,9994899427,1
9994899427,9994899422,1
9996909142,9996982078,1
9996909144,9996909148,1
9996909148,9996909144,1
9996982078,9996909142,1
10001949942,10001949970,1
10001949970,10001949942,1
10001949977,10009616096,1
10002117508,10002117511,1
10002117511,10002117508,1
10002117512,10002122322,1
10002122322,10002117512,1
10002145260,10002145263,1
10002145263,10002145260,1
10004299251,10004299252,1
10004299252,10004299251,1
10004299254,10004299256,1
10004299256,10004299254,1
10004663135,10126553995,1
10004663169,10004663170,1
10004663170,10004663169,1
10005340536,10005340541,1
10005340541,10005340536,1
10009244126,10009244131,1
10009244131,10009244126,1
10009616070,10009616084,1
10009616075,10009616077,1
10009616077,10009616075,1
10009616079,10009616082,1
10009616082,10009616079,1
10009616084,10009616070,1
10009616096,10001949977,1
10012303881,2596758493,1
10012306431,8873215759,1
10012306432,10012306436,1
10012306436,10012306432,1
10012306473,10012306477,1
10012306477,10012306473,1
10013166377,10013166384,1
10013166384,10013166377,1
10013237545,1337346409,1
10013237546,10013237547,1
10013237547,10013237546,1
10013455108,10015689509,1
10014235115,9580877236,1
10014250820,4502499187,1
10014250824,10014250828,1
10014250828,10014250824,1
10015689501,10018782240,1
10015689502,10015689511,1
10015689509,10013455108,1
10015689511,10015689502,1
10018782240,10015689501,1
10018790162,3402571305,1
10032270289,9947092192,1
10033485130,6359420351,1
10036727091,10036727094,1
10036727094,10036727091,1
10036764318,10036764321,1
10036764321,10036764318,1
10037675872,10137815132,1
10042744661,9845593643,1
10042744662,9911486738,1
10043441846,8768143995,1
10043441846,8768143996,1
10043441846,8768144004,1
10045060032,1570026168,1
10045060033,10045060034,1
10045060034,10045060033,1
10046942518,9949466871,1
10049119422,10049119425,1
10049119425,10049119422,1
10049119426,10049119429,1
10049119429,10049119426,1
10056962818,10056962819,1
10056962819,10056962818,1
10056962833,10058213671,1
10058213671,10056962833,1
10058302766,10058324745,1
10058324690,10058324745,1
10058324745,10058302766,1
10058324745,10058324690,1
10063887224,10063887230,1
10063887225,11061276798,1
10063887226,10063887229,1
10063887227,10063887228,1
10063887228,10063887227,1
10063887229,10063887226,1
10063887230,10063887224,1
10063887231,10063887232,1
10063887232,10063887231,1
10063887233,10063887234,1
10063887234,10063887233,1
10074556267,10079785839,1
10074556269,6167110421,1
10079785839,10074556267,1
10081714476,10081714480,1
10081714480,10081714476,1
10083447065,10083447069,1
10083447068,10083447069,1
10083447069,10083447067,1
10083447069,10083447068,1
10102858336,1623822294,1
10107954182,10107954183,1
10107954183,10107954182,1
10121521894,1652696674,1
10121559719,10121559724,1
10121559724,10121559719,1
10126553994,9758337778,1
10126553995,10004663135,1
10126560717,10126560719,1
10126560719,10126560717,1
10130035118,5601380655,1
10130035119,5977759429,1
10131037271,5464809173,1
10137782303,10137815132,1
10137782304,10763078985,1
10137782312,10137815158,1
10137815132,10037675872,1
10137815132,10137782303,1
10137815158,10137782312,1
10137815158,10137815164,1
10137815164,10137815158,1
10141226859,5298319252,1
10142455726,10142455756,1
10142455746,10142455747,1
10142455747,10142455746,1
10142455751,10142455752,1
10142455752,10142455751,1
10142455756,10142455726,1
10146823629,6045824978,1
10146823633,6045824969,1
10146823637,6045824975,1
10147018112,1524390884,1
10147063417,1524390886,1
10147234981,5867513342,1
10147234981,10147234982,1
10147234982,10147234981,1
10149096121,1270978951,1
10149096121,10149096125,1
10149096125,10149096121,1
10149272667,5890602180,1
10149272674,5890602178,1
10149277108,4103908999,1
10149277112,10149292219,1
10149292218,4103909017,1
10149292219,10149277112,1
10149292237,10149292238,1
10149292238,10149292237,1
10149295567,5885742682,1
10149295575,5885742679,1
10156363390,10156363413,1
10156363395,10156363396,1
10156363395,10156363414,1
10156363396,10156363395,1
10156363397,10156378747,1
10156363402,10156378748,1
10156363405,10156363406,1
10156363405,10156378743,1
10156363406,10156363405,1
10156363407,10156378733,1
10156363413,10156363390,1
10156363414,10156363395,1
10156378721,10156378749,1
10156378724,10156378741,1
10156378733,10156363407,1
10156378739,10156378740,1
10156378740,10156378739,1
10156378741,10156378724,1
10156378743,10156363405,1
10156378747,10156363397,1
10156378748,10156363402,1
10156378749,10156378721,1
10156378750,10156378751,1
10156378751,10156378750,1
10156555254,10156555255,1
10156555255,10156555254,1
10156555256,10156555257,1
10156555257,10156555256,1
10156555257,10156555258,1
10156555258,10156555257,1
10156555259,10156555260,1
10156555260,10156555259,1
10156555261,5860426366,1
10156555262,5860426366,1
10156555264,10156555265,1
10156555265,10156555264,1
10156555266,10156555267,1
10156555267,10156555266,1
10156555268,10156555269,1
10156555269,10156555268,1
10156555270,10156555271,1
10156555271,10156555270,1
10156555280,5867515344,1
10156555285,10156555286,1
10156555286,10156555285,1
10161615727,10161615728,2
10161615727,10161615730,1
10161615728,10161615727,2
10161615728,10161615730,1
10161615730,10161615727,1
10161615730,10161615728,1
10161615730,10161615733,1
10161615730,10161615735,1
10161615731,10161615734,1
10161615731,10161615735,1
10161615731,10161615739,1
10161615732,10161615733,1
10161615732,10161615745,1
10161615732,10161615756,1
10161615733,10161615730,1
10161615733,10161615732,1
10161615733,10161615734,1
10161615734,10161615731,1
10161615734,10161615733,1
10161615734,10161615735,1
10161615735,10161615730,1
10161615735,10161615731,1
10161615735,10161615734,1
10161615739,10161615731,1
10161615739,10161615750,1
10161615739,10161615751,1
10161615740,10161615741,1
10161615741,10161615740,1
10161615741,10161615744,1
10161615741,10161615756,1
10161615744,10161615741,1
10161615744,10161615745,1
10161615744,10161615747,1
10161615745,10161615732,1
10161615745,10161615744,1
10161615745,10161615751,1
10161615747,10161615744,1
10161615747,10161615750,1
10161615747,10161615752,1
10161615750,10161615739,1
10161615750,10161615747,1
10161615750,10161615752,1
10161615751,10161615739,1
10161615751,10161615745,1
10161615751,10161615752,1
10161615752,10161615747,1
10161615752,10161615750,1
10161615752,10161615751,1
10161615756,9006256562,1
10161615756,10161615732,1
10161615756,10161615741,1
10183884307,10652938137,1
10199392042,10199392045,1
10199392045,10199392042,1
10210552995,10210552998,1
10210552998,10210552995,1
10210553008,10221487327,1
10211497453,10211497454,1
10211497453,10211497455,1
10211497453,10211497457,1
10211497453,10211497458,1
10211497454,10211497453,1
10211497454,10211497455,1
10211497455,10211497453,1
10211497455,10211497454,1
10211497455,10211497457,2
10211497457,10211497453,1
10211497457,10211497455,2
10211497458,10211497453,1
10211497487,10211497489,1
10211497489,10211497487,1
10215336379,10215336393,1
10215336393,10215336379,1
10221487327,10210553008,1
10229248949,5680196750,1
10229248950,593869909,1
10231384851,9628627526,1
10233262238,7329860054,1
10233262238,10233262394,1
10233262246,10233262406,1
10233262394,10233262238,1
10233262406,10233262246,1
10237750582,10237862276,1
10237750587,10237862277,1
10237862256,10237862259,1
10237862259,10237862256,1
10237862261,10237862275,1
10237862263,9955671439,1
10237862264,10237862281,1
10237862265,10237862283,1
10237862268,10237862276,1
10237862269,10237862285,1
10237862270,9955671451,1
10237862271,10237862272,1
10237862272,10237862271,1
10237862275,10237862261,1
10237862276,10237750582,1
10237862276,10237862268,1
10237862277,10237750587,1
10237862278,9955671450,1
10237862279,10237862284,1
10237862281,10237862264,1
10237862283,10237862265,1
10237862284,10237862279,1
10237862285,10237862269,1
10239850664,10239850671,1
10239850664,10239850675,1
10239850664,10239850676,1
10239850665,10239850666,1
10239850666,10239850665,1
10239850671,10239850664,1
10239850675,10239850664,1
10239850676,10239850664,1
10239887019,8764411928,1
10240847307,10240929916,1
10240929913,5699199832,1
10240929915,9834698468,1
10240929916,10240847307,1
10240929919,10240929931,1
10240929930,5699199833,1
10240929931,10240929919,1
10244483284,9821927093,1
10247185691,10247185692,1
10247185692,10247185691,1
10247185693,10247185694,1
10247185694,10247185693,1
10247185695,10247185696,1
10247185696,10247185695,1
10247185697,10247185698,1
10247185698,10247185697,1
10247185699,10247185700,1
10247185700,10247185699,1
10255680847,1190852543,2
10255680847,10255680847,4
10263580949,1637600152,1
10265554815,1468018613,1
10266438111,10947666971,1
10274568512,9873303807,1
10279165382,5715936964,1
10280614089,3127841179,1
10282516677,1394653498,1
10298146968,546474328,1
10300583381,10300583382,1
10300583382,10300583381,1
10302263881,10302263902,1
10302263902,10302263881,1
10302300473,10836844736,1
10543077127,10543077136,1
10543077136,10543077127,1
10557055806,10557134147,1
10557134147,10557055806,1
10559678815,10559678821,1
10559678821,10559678815,1
10563540159,2255813486,1
10563540159,10563540174,1
10563540172,2255813474,1
10563540174,10563540159,1
10564711316,10566474967,1
10566474967,10564711316,1
10567973471,8960110457,1
10570665013,3594065866,1
10579371815,10579371816,1
10579371816,10579371815,1
10580388419,10580388423,1
10580388423,10580388419,1
10588987356,10588987356,2
10589932722,6796507760,1
10594232160,9362578001,1
10607983987,10607984004,1
10607983992,10607984000,1
10607983993,5699199836,1
10607983995,10608039706,1
10607983996,10608039710,1
10607984000,10607983992,1
10607984000,10607984002,1
10607984002,10607984000,1
10607984004,10607983987,1
10608039706,10607983995,1
10608039710,10607983996,1
10608039721,10608039731,1
10608039728,10608039729,1
10608039729,10608039728,1
10608039731,10608039721,1
10621586548,1366703188,1
10621586585,1801617825,1
10635018310,5688563738,1
10635095720,10635095745,1
10635095745,10635095720,1
10649898804,4679112803,1
10649907823,10845990322,1
10649907840,10968930874,1
10649907843,10968930875,1
10651193816,10651193837,1
10651193837,10651193816,1
10651284780,6796507756,1
10651284780,6796507760,1
10651284780,6796507767,1
10651284782,2912495370,1
10651284782,6796507753,1
10651284782,6796507767,1
10651829395,3466388432,1
10652938137,10183884307,1
10657723413,10657723417,1
10657723413,10657723420,2
10657723417,10657723413,1
10657723420,10657723413,2
10671258091,10671281863,1
10671281859,10671283571,1
10671281863,10671258091,1
10671281866,1416141901,1
10671281871,10671283569,1
10671283569,10671281871,1
10671283571,10671281859,1
10684413456,5754863538,1
10700027530,5887604953,1
10700027530,8982473692,1
10739167804,3634600842,1
10741249749,257789992,1
10760771664,10760771668,1
10760771668,10760771664,1
10763078981,10763078986,1
10763078984,10763078985,1
10763078985,10137782304,1
10763078985,10763078984,1
10763078986,5075688822,1
10763078986,10763078981,1
10763078986,10934067424,2
10778799290,10778799291,1
10778799291,10778799290,1
10811143965,10811143962,1
10811891089,10811891098,1
10811891098,10811891089,1
10811891100,9806506050,1
10811891100,10811891104,1
10811891100,10811891108,1
10811891103,10811891104,1
10811891104,10811891100,1
10811891104,10811891103,1
10811891108,10811891100,1
10824999124,10824999143,1
10824999143,10824999124,1
10826492590,10826492599,1
10826492599,10826492590,1
10826642225,10826642226,1
10826642226,10826642225,1
10826642227,10826642228,1
10826642228,10826642227,1
10826642229,10826642230,1
10826642230,10826642229,1
10829900602,4980714615,1
10829900603,4980714612,1
10832230260,3635229224,1
10832230263,3635229223,1
10832230263,10832230275,1
10832230263,10832230276,1
10832230264,3635229222,1
10832230264,10832230273,1
10832230264,10832230274,1
10832230265,3635229221,1
10832230265,10832230271,1
10832230265,10832230272,1
10832230266,3635229220,1
10832230266,10832230269,1
10832230266,10832230270,1
10832230269,10832230266,1
10832230270,10832230266,1
10832230271,10832230265,1
10832230272,10832230265,1
10832230273,10832230264,1
10832230274,10832230264,1
10832230275,10832230263,1
10832230276,10832230263,1
10832230277,3635229219,1
10832230279,3635229216,1
10832230281,3635229226,1
10832230281,10832230283,1
10832230281,10832230284,1
10832230283,10832230281,1
10832230283,10832230289,1
10832230283,10832230290,1
10832230284,3635266133,1
10832230284,10832230281,1
10832230284,10832230286,1
10832230286,10832230284,1
10832230286,10832230287,1
10832230286,10832230288,1
10832230287,10832230286,1
10832230288,10832230286,1
10832230289,10832230283,1
10832230290,10832230283,1
10832288906,2378383736,1
10832288907,2378383731,1
10832288908,2378383716,1
10832288909,2378383726,1
10832288910,2378383733,1
10832288911,2378383718,1
10832322333,10832322339,1
10832322339,10832322333,1
10833643660,10833643662,1
10833643662,10833643660,1
10833678370,6796507753,1
10833678370,10833678373,1
10833678370,10833678379,1
10833678373,10833678370,1
10833678375,1608092797,1
10833678375,6796507777,1
10833678375,10833678377,1
10833678377,1608092797,1
10833678377,6796507777,1
10833678377,10833678375,1
10833678378,10833678379,1
10833678379,3399641134,1
10833678379,10833678370,1
10833678379,10833678378,1
10836314768,10836344518,1
10836344518,10836314768,1
10836844736,10302300473,1
10836844753,4393205503,1
10839839396,10302300473,1
10839839397,1574092463,1
10842043500,10842043501,1
10842043501,10842043500,1
10845990322,10649907823,1
10846848857,5297516288,1
10846848868,5297516286,1
10864269587,4199695832,1
10864665002,10864775088,1
10864775088,10864665002,1
10864798752,5323396410,1
10873910675,10873910681,1
10873910681,10873910675,1
10873945507,10873945508,1
10873945508,10873945507,1
10876850173,10876850178,1
10876850177,10876850178,1
10876850178,10876850173,1
10876850178,10876850177,1
10879388066,8995226535,1
10881746313,10881746326,1
10881746326,10881746313,1
10886082016,20922325,1
10888538909,10888538911,1
10888538911,10888538909,1
10899900434,8223077952,1
10902459892,10902459893,1
10902459893,10902459892,1
10931542880,6736742912,1
10934067424,10763078986,2
10936520551,10936520564,1
10936520551,10936520565,1
10936520551,10936818720,1
10936520564,10936520551,1
10936520565,10936520551,1
10936818720,10936520551,1
10939743596,4535434945,1
10947666971,10266438111,1
10968930874,10649907840,1
10968930875,10649907843,1
10974061558,10974061559,2
10974061559,10974061558,2
10975159551,10975159552,1
10975159552,10975159556,1
10975159553,307305949,1
10975159556,10975159552,1
10975159556,10975159557,1
10975159557,10975159556,1
10975159558,10975159559,1
10975159559,10975159558,1
11005984088,11005984089,1
11005984089,11005984088,1
11017383324,11017383326,1
11017383326,11017383324,1
11019943045,9696090019,1
11034665353,1863560254,1
11038633550,1805784990,1
11039621259,8561121014,1
11043628254,11043628257,1
11043628257,11043628254,1
11047098729,11047148066,1
11047105452,8893444781,1
11047105493,11047105494,1
11047105494,11047105493,1
11047148066,11047098729,1
11059987957,8995891494,1
11061276798,10063887225,1
