u,v,railways_p_count
118725,6357644306,4
118787,274394389,2
118792,118806,2
118792,1052708411,2
118806,118792,2
118806,5933881443,2
118868,606927508,2
118869,8334638452,1
125423,6465638890,4
147452,147457,2
147452,7907707747,2
576717,2602121817,4
687876,687883,1
687876,7432898420,1
687883,687876,1
687883,12733807,2
697507,118821,2
697507,265144975,2
697535,8088039,4
697535,1190835755,1
697791,1039454917,1
697791,6496142656,1
697822,2899149634,1
698019,286577815,1
698027,8084553,2
698650,8644585630,4
725336,296362687,2
791978,312322529,2
792009,7320237231,2
792914,1896822370,2
1055752,8752090476,2
1055879,295966966,1
1055879,580890076,1
1055879,1116941149,1
1055882,577282509,2
1731057,1061673929,8
6488605,267550712,5
6488605,4714895441,2
6504038,7262118,2
6527605,7397306,1
6527605,8086661,1
6527605,445515600,1
7211076,7262117,1
7224402,2931115240,5
7235762,277057926,2
7262116,8097292,1
7262117,7262118,1
7262118,6504038,2
7262118,7262117,1
7262118,532495646,2
7313647,10908450603,1
7397306,6527605,1
7481098,267550712,5
7481098,3636998423,5
7481121,13118558,5
7487077,2226036741,2
7487078,3106249630,2
7487078,3279874610,1
7487078,3627218947,2
7487096,8082318,1
7640634,2338083476,2
7646323,10161917815,2
7646325,781544,2
7665009,1614288297,2
7670449,314435400,1
7670450,10092518389,1
7670450,10092518390,1
7670457,270110040,1
7670465,5015464986,1
7673059,7673064,2
7673068,7673069,2
7673069,7673068,2
7673069,7673076,1
7673071,7673092,1
7673075,4514270009,2
7673076,7673069,1
7673076,7673078,1
7673076,10537342753,1
7673078,7673076,1
7673086,7673092,1
7673090,10132442684,1
7673092,7673071,1
7673092,7673086,1
7673092,308728848,1
7707241,7707242,2
7707242,7707241,2
7707254,9758327195,2
7707256,7712484,2
7712484,7707256,2
7712484,10601826626,2
7712508,8976545062,5
7726672,2931115240,1
7726675,593753744,1
7766773,6476369086,1
7766780,7773008,2
7766780,6476369086,1
7773008,7766780,2
7773013,3468170569,2
7807325,24959171,1
7807326,24959171,1
7807326,7303911688,1
7807328,7807325,2
7807328,24959171,1
7846717,9867029834,2
8078449,277052767,2
8078450,1585537532,1
8078456,8078457,1
8078464,8084579,1
8078464,3093678706,1
8078531,12729145,1
8082291,269593841,1
8082291,269598188,1
8082308,17343216,1
8082309,294222458,2
8082310,294222459,2
8082310,294222469,1
8082311,17343216,1
8082316,8082318,1
8082316,10004663141,2
8082318,7487096,1
8082318,8082316,1
8082318,8082319,1
8082318,10126553995,1
8082319,8082318,1
8082319,8571002828,2
8084096,2687461348,2
8084553,698027,2
8084575,8084579,1
8084579,1543921138,1
8085669,8451196,1
8085669,8803282739,1
8085670,8078456,1
8085673,8085670,2
8085680,7427909255,2
8085683,6838264373,2
8086194,5419101134,1
8086661,6527605,1
8087182,7663286,2
8087215,10437896,5
8087225,9874238385,2
8088035,8088036,2
8088035,298795952,2
8088038,7320545786,2
8088039,697535,4
8088494,298795933,2
8088498,250621617,2
8088643,8086194,2
8089162,8571002835,2
8089402,5319150008,1
8089402,9954881868,1
8097232,8097233,2
8097233,8097232,2
8097233,8097282,2
8097236,7199832086,2
8097236,7199832088,2
8097253,8324096,2
8097253,6048839938,1
8097258,25284378,2
8097258,25284463,2
8097281,8097282,2
8097282,8097233,2
8097282,8097281,2
8099305,4945414572,2
8115914,4393194749,1
8115914,4393194782,1
8115914,10567765627,1
8217858,1207705259,1
8217858,4482360386,1
8226675,8226676,1
8226675,9156241448,1
8226675,9865771101,1
8226678,607315069,2
8228716,1277430506,2
8229910,8304802,1
8229910,1744595520,2
8230445,1756952141,2
8304793,8304794,2
8304794,8304793,2
8304799,8304800,1
8304799,12733820,1
8304802,8229910,1
8304803,8304802,1
8324098,25284457,2
8325355,115428932,2
8459777,7464628635,2
8463259,2226046441,2
8538443,8447078656,2
8546303,6527605,1
8546304,5697186645,1
8891513,4945414579,2
8891513,4945423171,2
8899944,4945414577,1
8919786,274394353,2
8919792,618785753,2
10289823,8084579,1
10437896,8087215,5
10437897,4296995242,3
11062540,1579437238,1
12725370,9946151094,2
12728022,10054014781,2
12729141,12729158,2
12729145,8078531,1
12729145,12729150,1
12729145,1277430439,1
12729150,12729145,1
12729150,1277430107,2
12729158,12729141,2
12729158,12729159,2
12729159,12729158,2
12731094,12731095,1
12731095,12731094,1
12731095,12731097,1
12731097,12731095,1
12731106,12731107,1
12731106,294217395,1
12731106,5411125466,1
12731107,12731106,1
12733802,1419590879,1
12733807,687883,2
12733820,8304799,1
13091934,366513076,2
14781941,6476369086,1
14781967,10271385848,2
16495107,4950627317,1
17343216,8082308,1
17343216,8082311,1
17343216,7373450473,1
18165908,3013003679,4
18227470,5394379326,1
20908366,10570480249,4
20919946,20919945,2
20930086,7512157735,2
20930753,1032476389,4
20930753,2450336466,4
20930965,10895031497,2
20937069,20942726,2
20942726,20937069,2
24840257,24840259,2
24955038,3284701151,2
24956250,4092911577,2
24959171,7807325,1
24959171,7807326,1
24959171,7807328,1
24959171,610608424,1
24996765,24996841,2
24996842,2328511277,2
25248629,10004299254,1
25260946,598201535,1
25284378,25284853,2
25284457,8324098,2
25284457,25284460,2
25284460,25284457,2
25284460,25284462,2
25284462,25284460,2
25284462,25284463,2
25284463,8097258,2
25284463,25284462,2
25284853,25284378,2
25508620,543377690,2
25508750,428910226,2
26081750,26081756,2
26081756,26081750,2
26154491,3471422225,6
26154494,5109935211,1
26154539,1360644293,2
26154937,1281453867,2
26201555,9704717403,1
26237013,26492951,2
26492937,458733438,2
26492951,26237013,2
26635739,5298342754,2
26635741,26635742,2
26635742,26635741,2
26692435,1944632366,1
27084994,27085025,2
27085025,27084994,2
27085026,1944632366,1
27086213,27086214,2
27086214,27086213,2
30891690,2251957916,1
31829190,9598423373,2
31893691,9815599889,2
32359763,1691677236,2
69319621,1785106026,2
73060204,7434184319,1
93421946,3428791968,2
93984226,93984273,1
93984250,93984226,1
93984273,8676333003,1
95853176,125404,2
115428932,8325355,2
115428939,257790038,1
247737948,606927495,2
249639208,477281972,2
249639218,3779551368,4
257790005,8406515013,2
257790010,3086466162,2
257790038,8325355,1
257790038,257790041,1
257790041,257790038,1
257790087,4945414577,1
257936208,8676333001,1
265144975,118874,2
266416656,267180092,2
266702699,4033524128,1
267024700,4652099948,4
267550713,4714895433,5
268690828,8489747558,2
269593842,3646996358,1
269598188,1029964935,1
269938600,10054014780,1
269938616,5513540303,1
270109828,2283813944,1
270109828,9582854920,1
270110040,7670457,1
272862078,6498707586,1
272862367,272864237,1
272864237,272862367,1
273347119,290438736,2
274068932,4191517115,4
274394353,8919786,2
274394389,118787,2
276073724,1657693819,1
276073724,4730948518,2
277056689,593753744,4
277057926,7235762,2
278385085,9370627007,2
278389447,1387400010,2
278781614,2251957916,1
279927888,1049642765,9
279973460,9360188349,2
279998222,598197056,4
280021805,3772022524,2
282678754,576726,5
283110551,5504104391,1
283549495,5714634286,1
285507652,286577815,1
286511812,2336904077,2
286577815,698019,1
286577815,285507652,1
287334347,3308477823,3
287334347,3428473797,1
287346618,2155782417,1
287346618,2516878400,1
287346618,9837951694,1
290438736,273347119,2
290438736,3713903541,1
290726382,290726385,1
290726385,290726382,1
290726385,9836262407,1
291744070,6048884458,1
291744070,10233248876,1
294217386,269938600,1
294217395,12731106,1
294217395,298464615,2
294222458,8082309,2
294222459,8082310,2
294222469,8082310,1
294222469,296199137,1
294222469,6937813497,1
295966966,1055879,1
296199137,294222469,1
296199221,296206763,1
296199221,2283820146,1
296206763,296206772,1
296206763,2283820148,1
296206871,9651651557,1
296362687,725336,2
296363322,298795933,2
297902585,297902586,1
297902585,10815916206,1
297902586,297902585,1
297902586,10232707002,2
297902599,10802018146,2
298099253,1628379741,4
298446902,9501036423,3
298464610,7432898417,1
298464610,7432898418,1
298464610,7432898423,1
298464610,7432898427,1
298464615,294217395,2
298466192,1623906020,2
298480575,8298205431,2
298480597,5423479419,2
298527246,1620374718,1
298530877,1411014685,2
298795441,298795456,3
298795449,2512504212,2
298795449,2513054100,8
298795456,298795441,3
298795456,1181499850,1
298795465,2513054106,1
298795496,298795465,1
298795496,298795504,1
298795504,298795465,2
298795691,8676333002,1
298795898,1190873137,5
298795898,6357644356,1
298795933,8088494,2
298795933,296363322,2
298795952,8088035,2
299498437,8644585635,4
299742416,10635095742,1
300094195,300094211,4
300094211,300094195,4
300094211,300094223,4
300371898,300371896,2
300371898,2327433450,2
300444904,1582952838,2
303345555,1225576327,2
308206107,1234226326,2
308637131,1582952838,2
308641400,9324309778,2
308728848,7673092,1
308728848,500851059,2
312322529,791978,2
312322529,1059565488,1
314435399,10049119433,1
314435400,7670449,1
314435405,2283820145,1
315018172,282678754,3
315018174,315018172,2
330204177,618785741,2
330974787,1823323267,1
330975227,331139931,1
330975227,1853300072,1
330975756,5394379326,1
331139931,330975227,1
335980904,8304792,2
335980904,335980908,2
335980908,335980904,2
366513076,13091934,2
408435172,428910226,2
421432256,6949628466,4
421862952,336232785,8
424595291,1657693819,3
433548403,257790038,1
435681911,4945423171,2
445515600,6527605,1
452607638,1234226376,2
458718207,1059654171,1
458733438,26492937,2
477281972,1387400007,1
477438179,7303890549,1
477438179,7303890553,1
477438193,477438297,1
477438276,10802018069,1
477438278,1412122343,2
477438294,477438297,1
477438297,477438193,1
477438297,477438294,1
477441833,7303890542,1
500851059,308728848,2
532495646,7262118,2
538264851,4980714615,1
543377604,4428907406,2
543377690,25508620,2
559533233,588405662,1
562654462,9877017461,2
562654462,9877050227,2
565466667,4927567104,2
569015224,4888130552,2
577282497,4935428633,1
577282497,5114682610,2
577282509,1055882,2
577282509,4935428633,1
577282536,9810546184,2
580890076,1055879,1
582811487,1446321083,4
586436646,2253529695,1
588405662,559533233,1
593753744,7726675,1
593753744,277056689,4
593869909,1578282344,2
595293330,5680196415,2
598197056,279998222,4
598201535,25260946,1
598201537,8540620483,6
598201555,1973430689,2
598201555,8540620494,2
606927495,247737948,2
606927508,118868,2
607315069,607315066,1
610608424,24959171,1
610608424,7303911686,1
611763107,618600671,2
618600671,611763107,2
618785741,330204177,2
618785753,8919792,2
618819473,3379557973,2
618888983,2269786651,4
618888984,618888988,3
618888984,2269786651,2
618888988,618888984,3
618888988,7899100659,1
659992468,659992475,2
659992475,659992468,2
659994615,659994616,2
659994616,659994615,2
674093686,1620882555,1
674093689,1620882555,1
727392860,727392869,1
727392860,727392871,1
727392860,4502272972,1
727392860,4645880154,1
727392868,727392869,2
727392868,1614160621,1
727392869,727392860,1
727392869,727392868,2
727392871,727392860,1
727419782,10206801161,3
763646727,3713815423,4
763646727,8406515013,2
763646728,290438736,1
763646728,3713815423,3
763646729,763646728,1
790120764,4972445177,1
790120764,5930919861,1
790120764,8923658654,1
849698882,10831678623,2
865168137,1282708379,2
865168142,1234226368,2
899205620,3623340259,2
927293730,9905698234,2
976030621,5824034045,6
1029472891,3221718947,2
1029964923,1029964935,1
1029964935,1029964923,1
1029964935,4199695804,1
1032476389,20930753,4
1032476424,1038575436,2
1038414672,5504104611,2
1038575436,1032476424,2
1039454917,697791,1
1039454917,1374694354,1
1040150223,5073252280,1
1049642765,279927888,9
1050213873,1524382456,2
1050213873,5887571934,2
1050213876,5440433377,1
1051217434,6923443831,1
1051217434,6923443832,1
1051720385,9782463283,8
1051817889,5037644597,1
1052225650,9956803468,3
1052300762,5037644597,1
1052554928,1052554950,1
1052554950,1052554928,1
1052708411,9349799273,2
1059527571,1059527645,1
1059527645,1059527571,1
1059527645,3635213519,1
1059552065,1059654331,1
1059552065,1059654399,1
1059565446,1059565488,1
1059565458,8500302871,1
1059565488,312322529,1
1059565488,1059565446,1
1059565488,1059565494,1
1059565488,8500302872,1
1059565494,1059565488,1
1059565494,1059603105,1
1059565528,8500302871,1
1059603099,1059603105,1
1059603099,7439532562,1
1059603099,7439532563,1
1059603103,7439532562,1
1059603103,7439532563,1
1059603105,1059565494,1
1059603105,1059603099,1
1059603105,1059603136,1
1059603105,1059603186,1
1059603136,1059603105,1
1059603186,1059603105,1
1059654106,1059654144,2
1059654142,1059654390,2
1059654144,1059654106,2
1059654156,1059654353,2
1059654171,458718207,1
1059654254,1059654317,2
1059654317,1059654254,2
1059654331,1059552065,1
1059654353,1059654156,2
1059654390,1059654142,2
1059654399,1059552065,1
1060100646,1060100649,1
1060100649,1060100646,1
1060375178,1060375331,2
1060375331,1060375178,2
1063570429,4243252161,2
1064256599,6913910377,3
1116941149,1055879,1
1152732078,7904807283,2
1170269392,1189377054,1
1170269392,2700973883,1
1181499850,298795456,1
1181499859,6359420314,1
1189253953,10964856176,2
1189377054,1170269392,1
1190835755,8088038,1
1190835755,7588108458,1
1190873103,2512504197,7
1190873115,298795898,4
1207705259,8217858,1
1217412998,1217413015,2
1217413015,1217412998,2
1217413022,1217413025,2
1217413025,1217413022,2
1222980834,6943466028,1
1222980834,7430325759,1
1223225275,8529636543,2
1225576327,303345555,2
1227107801,9905698232,2
1234226322,1234226386,2
1234226326,308206107,2
1234226368,865168142,2
1234226376,452607638,2
1234226386,6328325387,2
1255213436,1357615533,2
1277430107,12729150,2
1277430240,1277430717,2
1277430439,12729145,1
1277430506,8228716,2
1277430717,1277430240,2
1281443548,11039263874,2
1281453867,26154937,2
1282708379,865168137,2
1282708379,1234226399,2
1286659446,7303890545,1
1296172629,1619530833,2
1302474338,118874,2
1307947289,1944632366,1
1307947290,1944632366,1
1329110162,7726386308,2
1330913881,2302924762,4
1330937536,2683325896,1
1330937536,7187568424,1
1330937538,2428138756,2
1357615533,1255213436,2
1357615533,4243252171,2
1359275428,1359275439,2
1359275439,1359275428,2
1360644293,26154539,2
1364396418,1364396494,2
1364396418,9431343607,2
1364396494,1364396418,2
1374694354,1039454917,1
1387400007,477281972,1
1387400007,1387400010,1
1387400010,1387400007,1
1388596033,4669043012,2
1411009786,298530877,2
1411965498,1412308979,2
1411965525,1411996786,2
1411996786,1411965525,2
1411996786,10815343733,2
1411996789,1412308973,2
1412122343,477438278,2
1412122343,7303890542,1
1412162903,8447078654,2
1412308973,1411996789,2
1412308973,1412308977,2
1412308977,1412308973,2
1412308979,1411965498,2
1412308979,1412308984,2
1412308979,1412308991,2
1412308984,1412308979,2
1412308991,1412308979,2
1416141846,2367865351,2
1416141873,1422735430,1
1416141881,1422735430,1
1416141881,1422735431,1
1419590879,12733802,1
1422735430,1416141873,1
1422735430,1416141881,1
1422735430,1422735432,1
1422735431,1416141881,1
1422735431,1422735432,1
1422735431,1422735433,1
1422735432,1422735430,1
1422735432,1422735431,1
1422735433,1422735431,1
1460168899,1460168900,2
1460168900,1460168899,2
1476900180,3294550674,2
1488402536,1490962339,2
1490962339,1488402536,2
1496314332,1619530966,1
1496408439,6328329849,1
1512950420,1512950476,1
1512950420,5394379328,1
1512950476,1512950420,1
1512958855,6991051645,2
1531505278,9384786220,2
1555439286,1853300070,1
1555730315,4515629280,2
1568601459,8441650293,2
1568601459,8691876260,2
1570026212,9834698620,1
1573985881,1573985939,3
1573985918,5037644597,3
1573985918,9782463283,5
1573985939,1573985881,3
1578229642,1614160621,2
1578282344,593869909,2
1579405435,3830002742,2
1579437238,899205620,1
1579437238,1579437357,1
1579437357,1579437238,1
1579567610,1579567691,2
1579567632,1579567705,2
1579567691,1579567610,2
1579567699,1579567734,2
1579567702,9893481663,2
1579567705,1579567632,2
1579567734,1579567699,2
1579567759,9893481661,2
1582952838,300444904,2
1582952838,308637131,2
1584143227,4625203789,2
1585537532,8078450,1
1585537532,3093669085,1
1598907886,4393194734,1
1608092797,2765619849,2
1610642276,8447283477,2
1614160621,727392868,1
1614232469,9156241446,1
1619442323,4950627317,1
1619442444,1619442446,1
1619442446,1619442444,1
1619442446,1619442448,1
1619442448,1619442446,1
1619530764,3341926669,2
1619530833,1296172629,2
1619530864,9893481681,2
1619530966,1496314332,1
1619530966,1619530967,1
1619530967,1619530966,1
1619530970,6328329849,1
1619555026,1619555033,2
1619555032,408434443,2
1620260566,1620260581,2
1620260581,1620260566,2
1620260581,1620260598,2
1620260598,1620260581,2
1620374718,1620374821,1
1620882555,674093686,1
1620882555,674093689,1
1620882602,2194189868,2
1623906020,298466192,2
1623906020,7403412660,1
1623906347,9893481662,2
1623906353,2992867687,2
1625363958,268690828,2
1628379741,298099253,4
1628379741,4725608650,2
1628550490,300094233,2
1631288025,1631288069,1
1631288037,1631288070,1
1631288037,9091553422,1
1631288069,1631288025,1
1631288069,3353617264,2
1631288070,1631288037,1
1657693819,276073724,1
1657693819,424595291,3
1682352509,8977497987,1
1691677236,32359763,2
1756952141,8230445,2
1785106033,3991376018,2
1798826433,1798826439,2
1798826439,1798826433,2
1801254716,1801254723,2
1801254723,1801254716,2
1802854810,2428201600,1
1803909395,10895004017,6
1823323267,330974787,1
1853300069,9743390712,1
1853300069,9795471037,1
1853300070,1555439286,1
1853300071,5394379200,1
1853300072,330975227,1
1866790193,10653115985,1
1871856405,2302924764,4
1871870734,10233262218,3
1896822366,5073252280,1
1896822370,792914,2
1944632366,26692435,1
1944632366,27085026,1
1944632366,1307947289,1
1944632366,1307947290,1
1944632366,3675330840,1
1944632366,7912308880,1
1944632366,10566474939,1
1958097454,5109935211,1
1973430689,598201555,2
2025460909,6913910377,2
2036142132,6233139612,2
2042811789,2992867687,2
2042811789,9704717407,1
2042811820,9893481686,2
2093233857,4594332245,10
2096341256,6979216245,11
2155782417,287346618,1
2194189868,1620882602,2
2206895597,8977497995,1
2226036755,3627218951,3
2226036755,6048839944,1
2226046410,298518052,2
2251957916,30891690,1
2251957916,278781614,1
2253529695,586436646,1
2255974214,2255974215,1
2255974214,2255974219,1
2255974214,4669043028,1
2255974215,2255974214,1
2255974219,2255974214,1
2255974223,5697186645,1
2257829658,5065870648,1
2269786651,618888983,4
2269786651,618888984,2
2283820143,296206763,1
2283820143,2283820146,1
2283820145,296206772,1
2283820145,2283820147,1
2283820145,2283820148,1
2283820146,2283820143,1
2283820146,2283820151,1
2283820146,6036958723,1
2283820147,2283820145,1
2283820148,2283820145,1
2283820151,2283820146,1
2302924762,1330913881,4
2302924764,1871856405,4
2302924770,2428138770,2
2327433450,300371898,2
2327433450,9836262383,1
2328511277,24996842,2
2332703105,2647428580,3
2336904077,286511812,2
2336904077,9501036421,1
2336904077,9501036423,1
2336904077,10570665021,1
2338083476,7640634,2
2343875245,3100571343,4
2353726390,2428185167,1
2353726390,7187568402,4
2367865231,4789456563,4
2367865351,1416141846,2
2367865351,10671281868,1
2369579170,298795898,4
2369579170,6357644356,5
