u,v,railways_p_count
2378150438,2378150442,1
2378150442,2327425944,1
2378150445,2378150441,1
2378383716,2378383726,2
2378383716,2378383731,2
2378383718,2378383733,2
2378383718,2382771341,1
2378383726,2378383716,2
2378383726,2378383733,2
2378383731,2378383716,2
2378383731,2378383736,3
2378383731,10832288907,1
2378383733,2378383718,2
2378383733,2378383726,2
2378383736,2378383731,3
2378383736,7600398062,1
2378383736,7729856004,1
2382771341,2378383718,1
2393603490,10674353712,1
2393603490,10676015862,1
2428138756,1330937536,1
2428185164,2428185167,1
2428185167,2302924770,1
2428185167,2428185169,3
2428201598,291744070,1
2428201598,2428201599,1
2428201599,2428201598,1
2428201599,5999985006,1
2428201600,698019,1
2428201600,1802854810,1
2428201600,2428201601,1
2428201601,2428201600,1
2450336466,20930753,4
2460384709,7854846731,2
2472107013,2472107015,1
2472107013,5394379326,1
2472107015,2472107013,1
2472107027,2472107028,2
2472107027,2472107031,1
2472107028,2472107027,2
2472107028,2472107031,1
2472107031,2472107027,1
2472107031,5706462977,1
2472107031,10004960719,1
2479454888,6923443831,1
2505920896,9704717407,1
2512504197,298795432,3
2512504197,1190873103,7
2512504212,298795449,2
2512504212,3635229217,6
2513054100,298795496,2
2513054100,3635229217,4
2513054106,298795432,9
2516878400,287346618,1
2595937408,9320496923,1
2602121817,576717,4
2602121817,7836945748,3
2647428577,2647428583,3
2647428580,2332703105,3
2647428580,9850840305,1
2647428583,2647428577,3
2647428583,9850840304,1
2677289613,3525860483,2
2683325895,2302924770,2
2683325896,7187568423,2
2687461348,8084096,2
2687461348,1411014685,2
2691458207,8491602211,1
2691458207,8491602212,1
2691486189,8491663723,1
2691486189,8491663724,2
2694388856,2694388860,2
2694388860,2694388856,2
2700973883,1170269392,1
2737213860,2737213861,3
2737213860,2737213867,2
2737213861,2737213866,2
2737213861,2737213873,4
2737213866,2737213861,2
2737213867,2737213860,2
2737213872,2737213860,2
2737213872,2737213873,3
2760235872,3093678706,1
2765619849,1608092797,2
2765619849,2765619854,1
2765619854,2765619849,1
2765619854,2912495363,1
2765619854,10659676461,3
2765619898,10651284755,1
2815315653,5711295382,2
2825666668,3627218951,1
2899149634,8491602201,2
2912495362,6796507762,2
2912495363,2765619854,1
2912495363,10902459893,1
2912495365,2998172654,1
2912495366,1330913949,1
2912495366,2912495367,1
2912495367,2912495366,1
2912495367,9249469008,7
2912495368,10589601497,7
2912495368,10655888676,1
2912495370,10651284779,2
2912495370,10659728203,2
2913469209,2912495368,2
2913469209,10651284771,1
2918615959,2912495365,4
2918615959,6796507771,1
2919334829,2933638493,2
2931115240,7224402,5
2931115240,7726672,1
2933638491,9324326025,2
2933638492,2933638493,2
2933638493,2919334829,2
2933638493,2933638492,2
2940373755,8710151408,2
2940749198,6531895201,1
2940749198,8223078111,1
2992867687,1623906353,2
2992867687,2042811789,2
3008378230,266415911,2
3009249955,9948078901,3
3013003679,18165908,4
3047095448,5423479415,2
3086466162,3100571332,2
3086466162,3394239335,2
3093669085,1585537532,1
3093678706,2760235872,1
3100567815,5970423248,1
3100567816,5970423248,1
3100567817,3100571355,4
3100567818,3100571350,4
3100571343,2343875245,4
3100571345,3100571347,4
3100571346,3100571347,4
3100571347,3100571345,4
3100571347,3100571346,4
3100571348,3100571349,4
3100571349,3100571348,4
3100571350,3100567818,4
3100571351,3100571352,4
3100571352,3100571351,4
3100571353,3100571354,4
3100571354,3100571353,4
3100571355,3100567817,4
3100571356,3627218944,4
3106249629,3106249630,1
3106249629,3106249631,1
3106249630,3106249629,1
3106249631,3106249629,1
3198515811,285957773,1
3199215093,5068032530,1
3199215093,5068032580,1
3207920894,10131037295,9
3221718950,1834626316,2
3221718950,3221718956,2
3221719263,1029472891,2
3221745479,2349943036,2
3279874610,7487078,1
3279874610,6048839938,4
3279874620,6048840410,3
3284701118,3284701151,2
3284701151,24955038,2
3284701151,3284701118,2
3294550674,1476900180,2
3296230846,20930086,2
3296230846,7424040139,2
3308477823,287334347,3
3341926669,1619530764,2
3350413339,8082311,2
3353617264,6496142652,1
3379557973,618819473,2
3394239335,3394239336,4
3394239336,3394239335,4
3410464531,4230604095,2
3425425153,3779551364,4
3425425153,4305444788,4
3425425153,9219069286,4
3428473797,287334347,1
3428791968,93421946,2
3468170569,7773013,2
3471422225,26154491,6
3525860483,2677289613,2
3559238195,10130034971,3
3594065875,3594065876,1
3594065876,3594065875,1
3623340259,899205620,2
3623358704,6328325387,2
3626959237,6651812343,2
3627218944,3100571356,4
3627218946,6048884463,2
3627218947,7487078,2
3627218951,2226036755,3
3627218951,2825666668,1
3627218951,6048884455,1
3627218951,10233262326,1
3630841681,10229248950,2
3632717593,4950643825,1
3635213519,1059527645,1
3635219649,2516856980,1
3635229216,3635229219,2
3635229216,3635229228,1
3635229217,2512504212,6
3635229217,2513054100,4
3635229218,3635229221,2
3635229219,3635229216,2
3635229219,3635229220,2
3635229220,3635229219,2
3635229221,3635229218,2
3635229221,3635229222,2
3635229222,3635229221,2
3635229222,3635229223,2
3635229223,3635229222,2
3635229223,3635229224,1
3635229224,3635229223,1
3635229226,3635266135,5
3635229226,10832230281,2
3635229228,3635229216,1
3635266133,3635266134,7
3635266133,10832230284,3
3635266134,3635266133,7
3635266134,3635266135,5
3635266135,3635229226,5
3635266135,3635266134,5
3636387522,8500169642,1
3646996358,269593842,1
3646996358,3646996361,1
3646996358,7373450460,1
3646996361,8082291,1
3646996361,3646996358,1
3658261012,8082291,1
3662027356,7563505115,2
3662027359,270109828,1
3675330840,1944632366,1
3675560898,17343216,1
3679259118,4482361691,1
3695337456,3695337472,1
3695337456,3695337476,1
3695337461,3695337472,1
3695337472,3695337456,1
3695337472,3695337461,1
3695337472,3695337476,1
3695337476,3695337456,1
3695337476,3695337472,1
3695337476,4484056202,1
3695337477,4484056197,2
3713815420,3713903541,1
3713903541,3713815420,1
3713903541,3713815422,1
3713903549,8406515013,2
3713903552,3713903555,1
3713903555,3713903562,1
3713903555,10007040666,1
3713903562,3676767755,2
3713903562,3713903559,2
3761448791,3761448796,2
3761448791,3761448798,2
3771910721,7596712870,1
3772022524,280021805,2
3779551368,249639218,4
3783121586,3783121587,2
3783121587,3783121586,2
3822941271,10004928515,2
3830002742,1579405435,2
3931242758,6952974537,1
3996249657,4950676396,1
4033524128,266702699,1
4033524128,7456869359,1
4087209643,4725608644,1
4092911577,24956250,2
4191517115,274068932,4
4199695688,4199695805,2
4199695790,300562272,2
4199695800,4199695797,2
4199695801,4199695686,2
4199695805,4199695688,2
4225167464,1064956110,2
4230604095,3410464531,2
4230604122,9893481634,2
4243252161,1063570429,2
4243252171,1357615533,2
4245959284,4985777716,1
4252997883,4296995242,1
4289244937,4289244949,2
4289244939,3092851649,1
4289244939,5798220235,1
4289244940,4289244939,1
4289244945,3092851649,2
4289244945,5798220236,1
4296995242,10437897,3
4296995242,4252997883,1
4305444782,3425425153,4
4305444788,3425425153,4
4393194477,8115914,1
4393194485,1598911594,1
4393194485,4393194734,1
4393194734,1598907886,1
4393194734,4393194485,1
4393194749,4393194752,1
4393194752,4393194749,1
4393194752,10567765627,1
4393194752,10567765633,1
4393194753,8115914,1
4404424554,5015464986,1
4428907406,543377604,2
4448244352,5297638233,1
4448244352,5297638234,1
4448244353,4684161321,1
4481327742,4481327743,1
4481327743,4481327742,1
4482360385,4482360386,1
4482360386,8217858,1
4482360386,4482360385,1
4482361691,3679259118,1
4484056197,3695337477,2
4484056202,3695337476,1
4502272958,9948078910,2
4502272958,9948078911,1
4502272972,727392860,1
4502272972,4502272987,1
4502272974,4502272979,1
4502272979,4502272974,1
4502272979,4502272980,1
4502272979,4502272984,1
4502272980,4502272979,1
4502272980,4502272985,2
4502272982,4502272987,1
4502272984,4502272979,1
4502272985,4502272980,2
4502272986,4502272987,1
4502272987,4502272972,1
4502272987,4502272982,1
4502272987,4502272986,1
4502272987,4502272988,1
4502272988,4502272987,1
4502272991,4502273006,1
4502273005,4502273006,1
4502273006,4502272991,1
4502273006,4502273005,1
4514270009,7673074,1
4514270009,4514270010,1
4514270010,4514270009,1
4514270010,4514275720,2
4515629280,1555730315,2
4524327180,9893481691,1
4527950107,4527950108,2
4579502142,5274881181,2
4594375115,25951202,10
4604442729,10229248949,1
4608009844,4608009859,2
4608009855,4608009856,2
4608009856,4608009855,2
4608009859,4608009844,2
4614984637,8226678,1
4614984637,10594232160,1
4614984644,9156241447,1
4625203789,1584143227,2
4638070635,4638070641,2
4638070642,7397299,2
4638122037,4638122044,2
4638122044,4638122037,2
4638122044,4638122049,2
4638122049,4638122044,2
4645880154,727392860,1
4652099948,267024700,4
4669036170,9834698447,2
4669036178,8923658779,1
4669043012,1388596033,2
4669043028,2255974214,1
4669322436,4669322445,2
4669322445,4669322436,2
4684161321,4448244353,1
4692520609,10671281868,1
4692520610,10676015848,1
4720940851,4720940857,1
4720940851,4720940864,1
4720940857,4720940851,1
4720940864,4720940851,1
4725608644,4087209643,1
4725608650,1628379741,2
4730948518,276073724,2
4789456563,2367865231,4
4876779881,4876779880,5
4878969895,6949628467,4
4888130552,569015224,2
4927543941,4927543943,2
4927543941,8441650299,2
4927567104,17551032,2
4929000954,4929000955,3
4929074992,4929074991,4
4935428633,577282497,1
4935428633,577282509,1
4935428633,5114682731,1
4945414570,8473326,2
4945414572,8099305,2
4945414574,4950643825,2
4945414577,8899944,1
4945414577,257790087,1
4945414579,8891513,2
4945414579,4945414577,1
4945423171,8891513,2
4945423171,435681911,2
4945423171,1236989662,2
4950627317,16495107,1
4950627317,1619442323,1
4950643825,3632717593,1
4950643825,4945414574,2
4950676396,3996249657,1
4950749454,4950749455,1
4950749455,4950749454,1
4950834279,6952369737,5
4950834281,4950834280,2
4950834281,6352788972,1
4950834282,6352788976,1
4950834284,5504104726,1
4950834286,6952369738,6
4950924984,4950924985,1
4950924985,4950924984,1
4950924986,4950924987,1
4950924987,4950924986,1
4972445177,790120764,1
4980714607,4980714609,2
4980714607,8188786463,1
4980714609,4980714607,2
4980714609,4988130908,2
4980714610,4980714612,2
4980714612,4980714610,2
4980714612,4980714615,2
4980714615,538264851,1
4980714615,4980714612,2
4985632253,4985777716,1
4985632255,7663271,2
4985777716,4985632253,1
4985777716,9385675833,1
4988130908,4980714609,2
5001051721,6040938992,2
5015464986,7670465,1
5015464986,3783121586,1
5037644597,1051817889,1
5037644597,1052300762,1
5037644597,1573985918,3
5065870648,2257829658,1
5065870650,5066122141,1
5066122141,5065870650,1
5066122141,9302703981,1
5068032530,3199215093,1
5068032530,5068032537,2
5068032537,5068032530,2
5068032537,5068032578,1
5068032537,5068032670,1
5068032578,5068032537,1
5068032578,5068032579,3
5068032579,299587792,1
5068032580,5068032595,2
5068032670,5068032537,1
5068032675,5068032695,1
5068032695,5068032693,3
5068032701,3198515811,3
5073252280,1040150223,1
5073252280,1896822366,1
5101220002,4929000954,1
5109935211,26154494,1
5109935211,1958097454,1
5114682610,577282497,2
5114682731,4935428633,1
5140938587,5140938589,2
5140938589,5140938587,2
5200116751,697822,1
5221432429,5933881443,2
5274881181,4579502142,2
5290329322,4714895441,2
5297638233,4448244352,1
5297638233,5297638236,1
5297638234,4448244352,1
5297638234,5297638235,1
5297638235,5297638234,1
5297638235,5697302064,1
5297638236,5297638233,1
5297638236,5297638240,1
5297638240,5297638236,1
5297638245,5297638250,1
5297638250,5297638245,1
5298342754,26635739,2
5305065025,5451372893,2
5316658774,1629913404,1
5316658774,5316658776,1
5316658774,5316658779,1
5316658777,5316658774,1
5319150008,8089402,1
5394379171,5394379172,2
5394379172,5394379171,2
5394379174,5394379177,2
5394379177,5394379174,2
5394379198,5394379199,1
5394379199,5394379198,1
5394379200,1853300071,1
5394379326,18227470,1
5394379326,330975756,1
5394379326,2472107013,1
5394379328,1512950420,1
5411125466,12731106,1
5419101134,5305065025,1
5419101134,5419101135,1
5419101134,5451372890,1
5419101135,5419101134,1
5423479410,1411001724,2
5423479411,3676767765,2
5423479415,3047095448,2
5423479416,5423479418,1
5423479417,5423479418,1
5423479418,5423479416,1
5423479418,5423479417,1
5423479418,5423480834,1
5423479419,298480597,2
5423480834,5423479418,1
5440433377,1050213876,1
5440433377,4876779862,1
5451372890,5419101134,1
5504104391,283110551,1
5504104515,5504104523,2
5504104523,5504104515,2
5504104611,1038414672,2
5504104726,4950834284,1
5504104726,6352788972,2
5520860819,9704717403,1
5538722936,6547596558,2
5538725457,6328331001,2
5538725457,9864759531,2
5680196413,5680196414,2
5680196414,5680196413,2
5680196415,595293330,2
5680196749,5680196750,2
5680196750,5680196749,2
5694063698,5694063699,2
5694063698,5694063706,2
5694063699,5694063698,2
5694063699,5694063700,5
5694063700,5694063699,5
5694063706,5694063698,2
5697186645,8546304,1
5697186645,2255974223,1
5697302064,5297638235,1
5699199823,5699199824,4
5699199824,5699199823,4
5699199827,5699199870,2
5699199846,10045101147,2
5699199858,5699199923,2
5699199860,10004299254,1
5699199870,5699199827,2
5699199923,5699199858,2
5699199923,8923658779,1
5703164397,9817168311,1
5706462977,2472107031,1
5711295382,5711295388,1
5711295388,557893237,1
5714634286,283549495,1
5714634293,6835712355,1
5714634293,8491663725,2
5793453484,4579502125,2
5798220235,4289244939,1
5798220236,4289244945,1
5824034045,976030621,6
5894960401,8313980681,1
5930919861,790120764,1
5933881443,5221432429,2
5970423248,3100567815,1
5970423248,3100567816,1
5999985006,2428201599,1
6036958723,9945366987,2
6040935373,6040935378,1
6040935374,6040938992,1
6040935378,6040935373,1
6040938992,6040935374,1
6040938992,6040935376,2
6043320712,6043320720,1
6043320712,6043320721,2
6043320720,6043320712,1
6043320721,6043320712,2
6048839136,6048840410,1
6048839178,6048839934,1
6048839685,6048839686,1
6048839686,6048839685,1
6048839686,9800185793,2
6048839687,6048839695,1
6048839693,6048839686,1
6048839693,6048839750,3
6048839693,6050687051,2
6048839696,6048839693,1
6048839700,6048839750,1
6048839700,6048839752,1
6048839703,6048839750,2
6048839740,6050687051,2
6048839750,6048839693,3
6048839750,6048839700,1
6048839750,6048839703,2
6048839752,6048839700,1
6048839934,6048839178,1
6048839938,8097253,1
6048839938,3279874610,4
6048839938,6048884463,1
6048839939,6048840265,1
6048839939,6050687051,1
6048839944,2226036755,1
6048839944,6048884455,1
6048840265,6048839939,1
6048840410,3279874620,3
6048840410,6048839136,1
6048840410,9950154962,2
6048884455,2428201599,4
6048884455,6048839944,1
6048884455,6048884458,2
6048884458,3627218951,1
6048884458,6048884455,2
6048884463,3627218946,2
6048884463,6048839938,1
6048940990,6048940992,3
6048940992,6048940990,3
6050687051,6048839693,2
6050687051,6048839740,2
6050687051,6048839939,1
6233139612,2036142132,2
6233139612,10931542880,2
6296200450,10027835739,2
6328325387,1234226386,2
6328325387,3623358704,2
6328329848,6328329849,1
6328329849,1496408439,1
6328329849,1619530970,1
6328329849,6328329848,1
6328331001,5538725457,2
6352788964,6352788976,1
6352788972,4950834281,1
6352788972,5504104726,2
6352788972,6352788967,3
6352788976,4950834282,1
6352788976,6352788972,1
6357644303,8320557954,2
6357644306,2378383724,4
6357644306,6357644350,2
6357644312,6357644339,2
6357644356,1281827889,4
6359420314,1181499859,1
6359420472,6359420470,2
6359420521,569012948,2
6444626092,8334638451,1
6465638889,13118558,2
6465638892,5193854240,4
6469570343,10956822537,2
6476369086,7766780,1
6476369086,14781941,1
6496142652,4876445706,1
6496142664,7741036,2
6498627372,10044965993,2
6498627376,10044965954,1
6498627376,10044966003,1
6498642292,9384618385,1
6498642292,9384618408,2
6498707586,272862078,1
6498707586,9384618369,1
6509427553,8300566277,2
6509427553,8491602210,1
6509427553,9813222261,1
6531895201,2940749198,1
6547596558,5538722936,2
6651812343,3626959237,2
6695972767,7588108463,2
6759510908,6760379502,2
6759510908,8289881062,2
6759510909,6760379503,2
6760379501,6760379502,2
6760379502,6759510908,2
6760379502,6760379501,2
6760379503,6759510909,2
6796507753,10651284782,2
6796507756,10648851108,1
6796507756,10659728203,1
6796507758,6796507762,2
6796507758,10651284755,2
6796507760,10589932722,1
6796507762,2912495362,2
6796507762,6796507758,2
6796507767,10651284780,3
6796507771,2918615959,1
6796507771,10669454587,2
6835712355,5714634293,1
6835712355,8491663723,1
6838264373,8085683,2
6838264373,6838288924,2
6838288924,6838264373,2
6838577630,6838686809,1
6838670677,6838686815,1
6838686787,6838686804,1
6838686787,6838686815,2
6838686795,6838686813,1
6838686804,6838686787,1
6838686809,6838577630,1
6838686813,6838686795,1
6838686815,6838670677,1
6854176729,7729856017,1
6854176729,8676366217,1
6854176730,8500169642,1
6863780754,9719784477,1
6863780757,6863780758,1
6863780757,8491663725,1
6863780758,6863780757,1
6863780760,8491602213,1
6913910377,1064256599,3
6913910377,2025460909,2
6923443792,6923443819,10
6923443792,6923443832,15
6923443801,6923443806,1
6923443801,6923443832,1
6923443806,6923443801,1
6923443810,6923443822,3
6923443819,6923443792,10
6923443822,6923443810,3
6923443831,1051217434,1
6923443831,2479454888,1
6923443831,6923443832,1
6923443831,6952355268,15
6923443832,1051217434,1
6923443832,6923443792,15
6923443832,6923443801,1
6923443832,6923443831,1
6937813497,294222469,1
6943466040,8803282734,1
6949628468,3713903559,4
6949628469,3713903562,2
6949920968,1633822556,2
6952355268,6923443831,15
6952369737,6952369738,1
6952369738,6952369737,1
6952369739,4950834281,3
6952537718,10004928515,1
6952603834,9795471037,2
6952974537,3931242758,1
6952974537,10015689501,1
6952974537,10015793007,1
6979216245,2096341256,11
6979216271,9151044941,8
6981867737,7432898409,1
6981867737,8463158124,1
6991051645,1512958855,2
7097821791,7432898425,1
7097821792,7432898409,1
7097821793,7432898409,1
7097821793,7432898414,1
7097821793,7432898421,1
7097821794,7432898424,1
7097821795,8349633308,1
7151874701,7456869361,2
7187568402,2353726390,4
7187568420,7187568423,2
7187568421,2302924770,2
7187568423,2683325896,2
7187568423,7187568420,2
7199832086,8097236,2
7199832088,8097236,2
7303890542,477441833,1
7303890542,1412122343,1
7303890543,7303890547,1
7303890544,7303890546,1
7303890545,1286659446,1
7303890545,7303890546,1
7303890546,7303890544,1
7303890546,7303890545,1
7303890547,7303890543,1
7303890548,10802018141,1
7303890548,10802018143,1
7303890549,477438179,1
7303890549,10232706978,1
7303890553,477438179,1
7303890554,10802018069,1
7303890583,10244979550,1
7303890583,10244979569,1
7303890584,7303911687,1
7303911685,7303911686,1
7303911685,10211497443,1
7303911686,610608424,1
7303911686,7303911685,1
7303911687,7303890584,1
7303911688,7807326,1
7320237231,792009,2
7323741265,7323741266,1
7323741266,7323741265,1
7323741274,9830972390,1
7369381131,7369381132,1
7369381132,7369381131,1
