u,v,transport_p_count
118792,1052708411,1
576709,8579330032,1
697538,7224398,1
698030,2460384709,1
698663,5583563213,1
698671,25249629,1
698683,8214785,2
698683,1311740564,1
792846,319833065,1
806897,7456869362,1
1055753,1055758,1
1055758,1055753,1
6488712,3662027359,1
6503260,8120886,2
6503265,2153564121,1
6504038,7262118,1
6527591,8084676,1
6527617,7224389,1
6540008,5434289426,1
7224386,462244324,1
7224389,6527617,1
7224389,8097301,1
7224398,697538,1
7224402,8792002664,1
7235771,298870617,2
7262118,6504038,1
7349381,8085679,1
7397303,445522199,1
7459411,456281927,1
7487077,7846717,1
7493353,8089128,1
7493385,1629913397,2
7625752,296206838,1
7646338,8470708,1
7646343,7456811606,1
7726641,8575524952,1
7726643,738947573,1
7726647,7726649,1
7726647,8084952,1
7726649,7726647,1
7726654,288315054,1
7726658,475575263,1
7726661,20908337,1
7726672,2931115240,1
7729280,7729283,1
7729281,8990288645,1
7729283,7729280,1
7729283,7447568043,1
7741037,606807429,1
7773013,12733820,1
7807323,8310696,1
7846717,7487077,1
8078318,606927472,1
8078323,3625203382,1
8084563,2328511277,1
8084676,6527591,1
8084679,8086459,1
8084952,7726647,1
8084989,8084991,1
8084991,8084989,1
8084992,8526376060,1
8085742,1369086122,2
8086180,721514737,2
8086424,1579531422,1
8086436,1288922437,1
8086438,10075093698,1
8086459,8084679,1
8086678,5444056728,1
8087192,8087193,1
8087193,8087192,1
8087218,8087219,1
8087219,8087218,1
8087220,8087221,1
8087221,8087220,1
8089128,7493353,1
8089139,8089155,1
8089155,8089139,1
8097301,7224389,1
8097302,279448850,2
8120886,6503260,2
8120886,300633922,1
8121557,1696110319,1
8121561,4980714618,1
8121572,1411071138,1
8121711,6982007410,1
8214785,698683,2
8228727,8303070,1
8303070,8228727,1
8310696,7807323,1
8310696,20925445,1
8324095,393190127,1
8328769,1482105234,1
8470708,7646338,1
8546312,1570026227,1
10437897,1020407248,1
10775877,271653177,1
12723458,3661983053,1
12733820,7773013,1
17207396,1619442421,1
17207438,3676631198,1
17232422,9814757548,1
17345263,471359837,1
17345266,26489344,1
17914817,335947762,1
17914817,1660636310,1
18023269,1579437316,1
18023270,1570026160,1
18164859,4927487166,1
18178297,455357199,2
18178304,1418921479,1
18222739,5887504925,1
20908337,7726661,1
20917722,8829748441,1
20922340,298495969,1
20922374,3624876873,1
20923495,8066478413,1
20923508,20923511,1
20923511,20923508,1
20923515,1421841894,1
20930530,1029545374,1
20947800,4690617146,1
21788474,2025460909,1
24267105,24267107,1
24267107,24267105,1
24267110,5939162164,1
24996952,1670811591,1
25248653,4669043041,1
25248726,1905155285,1
25902651,300371868,1
25962606,1458518917,1
25962606,2785772101,1
26010208,286514079,2
26489344,17345266,1
26489348,26489349,1
26489349,26489348,1
31468292,9219069311,1
32359751,278381884,1
32359753,278381149,1
73083453,5101220003,1
104313385,1597545363,2
152896918,152896919,2
152896919,152896918,2
249639208,477281972,1
253196487,3625203356,1
253196509,2983465501,1
253196509,7710731327,1
257790035,3093678691,1
257798919,257802856,1
257802856,257798919,1
257936229,1051217419,1
266700990,303869911,1
267024700,4652099948,1
269512969,286511816,1
271650158,1660549889,1
271653177,10775877,1
271653317,5768753824,1
276359182,1681297857,1
278339454,278380975,1
278380975,278339454,1
278381149,32359753,1
278381884,32359751,1
278382996,2141443274,1
278387816,1802721907,1
278389463,5768753824,1
278779783,278528472,1
279448850,8097302,2
286511816,9798823206,1
286514079,26010208,2
288315054,7726654,1
289551777,4225167450,1
292825136,1088031305,1
295133661,4459313617,1
296199152,7372303149,1
296206838,7625752,1
296206838,1570100169,1
298466819,393190127,1
298495969,20922340,1
298495969,1454369336,3
298870617,7235771,2
298870622,4876445704,2
300371868,698021,1
300371868,25902651,1
300633922,8120886,1
303869911,266700990,1
314435403,296206893,1
319833065,792846,1
335947762,17914817,1
374458402,1356887179,1
393190127,8324095,1
393190127,393192115,1
393190127,9911486750,1
393192115,393190127,1
432652537,3412622872,1
445522199,7397303,1
452546315,299511194,1
455357199,18178297,2
456281927,7459411,1
456286917,4673538601,1
462244324,7224386,1
471359837,17345263,1
475575263,7726658,1
577282509,4935428633,1
588405662,7425617840,1
606927472,8078318,1
618888994,618888995,1
721514737,8086180,2
729813626,1077726841,1
738947573,7726643,1
747675743,747675750,1
747675750,747675743,1
763646727,3713815423,1
899205620,8441650292,1
1020407248,10437897,1
1029545374,20930530,1
1050213916,1050213918,1
1051217419,257936229,1
1064268199,4848380224,1
1077726841,729813626,1
1085830540,1282580772,1
1088031305,292825136,1
1181499859,6359420314,2
1234226368,1234226326,1
1234226427,1234226398,1
1242123670,3396253208,1
1254113894,266482296,1
1277414337,1277414356,1
1277414356,1277414337,1
1282580772,1085830540,1
1288922437,8086436,1
1294347076,275621808,1
1311740564,698683,1
1331211487,1618928560,1
1356887179,374458402,1
1369055537,1754788597,1
1369086122,8085742,2
1387400010,2253529695,1
1411071138,8121572,1
1418921479,18178304,1
1421313159,125460,1
1421841894,20923515,1
1454369336,298495969,3
1458518917,25962606,1
1468090616,266416092,1
1482105234,8328769,1
1496408439,6328329849,1
1570026160,18023270,1
1570026227,8546312,1
1570100169,296206838,1
1578170971,3638789298,2
1579322680,10048226646,1
1579394398,4553070895,1
1579437316,18023269,1
1579531405,1802532158,1
1579531422,8086424,1
1579713320,2976750698,1
1597545363,104313385,2
1608112353,3535823224,1
1618928560,1331211487,1
1619442435,20849635,1
1629913397,7493385,2
1640257226,1865334517,1
1660549889,271650158,1
1660636310,17914817,1
1670811591,24996952,1
1679793077,1866790186,1
1681297857,276359182,1
1696110319,8121557,1
1754788597,1369055537,1
1754808192,24360082,1
1794362542,3086466166,1
1802532158,1579531405,1
1802721907,278387816,1
1865334519,1865334513,1
1866790186,1679793077,1
1881264914,8629479783,1
1905155285,25248726,1
2025460909,21788474,1
2096346157,2273103220,1
2141443274,278382996,1
2153560301,2153564122,1
2153564121,6503265,1
2153564122,2153560301,1
2160794889,2211699871,1
2160794889,6991051651,1
2207056123,278389362,1
2207188985,266531270,1
2211699871,2160794889,1
2273103220,2096346157,1
2283747693,12725358,1
2302924767,4789456563,2
2351227947,7952457260,1
2351267411,30451745,1
2460384709,698030,1
2632159381,7682553603,1
2698667370,3783121590,1
2760235833,444998492,1
2892598930,3332957951,2
2930997125,2930997132,2
2930997132,2930997125,2
2931115240,7726672,1
2940373755,8710151408,1
2976750698,1579713320,1
2983465501,253196509,1
3086466166,1794362542,1
3093678691,257790035,1
3098879757,4199741586,1
3180508470,8907339834,1
3332957951,2892598930,2
3377464040,10098377409,1
3396822933,11002100463,1
3412622872,432652537,1
3456860394,8989649328,1
3496730817,4717073273,1
3535823224,1608112353,1
3605960576,9534454762,1
3625203356,253196487,1
3625203382,8078323,1
3635219649,2516856980,2
3638789298,1578170971,2
3661983053,12723458,1
3676631198,17207438,1
3763599290,3763599291,1
3763599291,3763599290,1
3943394124,8989649367,1
4184373098,8225026850,1
4199741586,3098879757,1
4200252913,336264986,1
4200252933,4200252956,1
4225167450,289551777,1
4296947278,1555732585,1
4393215790,1281820505,1
4404424554,5015464986,1
4459313617,295133661,1
4466566187,5622977272,1
4514061542,6167117677,1
4519617474,8108162988,1
4553070895,1579394398,1
4652099948,267024700,1
4669043041,25248653,1
4673538601,456286917,1
4690617146,20947800,1
4708316455,7112820180,2
4717073273,3496730817,1
4729808233,9433901405,1
4789456563,2302924767,2
4848380224,1064268199,1
4876445704,298870622,2
4876779880,9874238379,1
4927487166,18164859,1
4929108058,4929108050,1
4935428633,577282509,1
4980714618,8121561,1
5015352678,3377464039,1
5101220003,73083453,1
5316658777,5316658774,1
5396394836,5396394844,1
5396394844,5396394836,1
5434289426,6540008,1
5444056728,8086678,1
5583563206,11038091596,1
5583563213,698663,1
5622977272,4466566187,1
5646198990,5646198995,1
5646198995,5646198990,1
5768753824,271653317,1
5768753824,278389463,1
5768753824,5768753826,1
5768753826,5768753824,1
5793453484,4579502125,1
5887504925,18222739,1
5939162164,24267110,1
6167117677,4514061542,1
6328329849,1496408439,1
6359420314,1181499859,2
6606543875,6606543880,1
6606543880,6606543875,1
6946538608,4927557854,1
6982007410,8121711,1
6991051651,2160794889,1
7112820180,4708316455,2
7289328538,7470153,1
7372303149,296199152,1
7425617840,588405662,1
7447568043,7729283,1
7456811606,7646343,1
7456869362,806897,1
7653690899,7653690903,1
7653690903,7653690899,1
7660309621,4581844459,1
7673263463,7676422825,1
7676422825,7673263463,1
7682553603,2632159381,1
7710731327,253196509,1
7878554387,9431343606,1
8108162988,4519617474,1
8319476223,10048226646,1
8339387867,454628704,1
8369440603,793290,1
8369440605,2318157454,1
8526376060,8084992,1
8575524952,7726641,1
8579330032,576709,1
8629479783,1881264914,1
8663243441,8960110436,1
8710151408,2940373755,1
8792002664,7224402,1
8829748441,20917722,1
8852856922,10560322295,1
8852856975,10570665040,1
8907339834,3180508470,1
8960110426,8960110430,1
8960110436,8663243441,1
8989649328,3456860394,1
8989649367,3943394124,1
8990288645,7729281,1
9219069311,31468292,1
9431343606,7878554387,1
9433901405,4729808233,1
9512347005,10674335595,2
9534454762,3605960576,1
9798823193,9798823206,1
9798823206,286511816,1
9798823206,9798823197,1
9810546191,9810546197,1
9810546197,9810546191,1
9810546205,9810546206,1
9810546206,9810546205,1
9814757548,17232422,1
9874238379,4876779880,1
10048226646,1579322680,1
10048226646,8319476223,1
10075093698,8086438,1
10155079966,2207188959,1
10674335595,9512347005,2
11038091596,5583563206,1
